Thu Oct  5 15:49:59 EDT 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.26.0
Repository: bedtools2
Organization: arq5x
Git url: https://api.github.com/repos/arq5x/bedtools2/tarball/v2.26.0
This product will be installed under: /opt/software/external/bedtools
  5500K .......... .......... .......... .......... .......... 64.6M
  5550K .......... .......... .......... .......... .......... 91.4M
  5600K .......... .......... .......... .......... .......... 97.6M
  5650K .......... .......... .......... .......... ..........  100M
  5700K .......... .......... .......... .......... .......... 73.4M
  5750K .......... .......... .......... .......... .......... 76.8M
  5800K .......... .......... .......... .......... .......... 68.8M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... ..........  109M
  5950K .......... .......... .......... .......... .......... 74.4M
  6000K .......... .......... .......... .......... .......... 71.8M
  6050K .......... .......... .......... .......... .......... 72.9M
  6100K .......... .......... .......... .......... ..........  125K
  6150K .......... .......... .......... .......... .......... 27.6M
  6200K .......... .......... .......... .......... .......... 32.8M
  6250K .......... .......... .......... .......... .......... 33.2M
  6300K .......... .......... .......... .......... .......... 51.6M
  6350K .......... .......... .......... .......... .......... 58.5M
  6400K .......... .......... .......... .......... .......... 41.2M
  6450K .......... .......... .......... .......... .......... 79.1M
  6500K .......... .......... .......... .......... .......... 84.1M
  6550K .......... .......... .......... .......... .......... 4.03M
  6600K .......... .......... .......... .......... .......... 73.2M
  6650K .......... .......... .......... .......... .......... 52.4M
  6700K .......... .......... .......... .......... .......... 56.0M
  6750K .......... .......... .......... .......... .......... 69.1M
  6800K .......... .......... .......... .......... .......... 86.5M
  6850K .......... .......... .......... .......... ..........  103M
  6900K .......... .......... .......... .......... ..........  138M
  6950K .......... .......... .......... .......... .......... 84.3M
  7000K .......... .......... .......... .......... .......... 86.6M
  7050K .......... .......... .......... .......... .......... 90.6M
  7100K .......... .......... .......... .......... ..........  106M
  7150K .......... .......... .......... .......... ..........  137M
  7200K .......... .......... .......... .......... .......... 89.2M
  7250K .......... .......... .......... .......... .......... 91.2M
  7300K .......... .......... .......... .......... .......... 88.2M
  7350K .......... .......... .......... .......... .......... 4.04M
  7400K .......... .......... .......... .......... .......... 47.8M
  7450K .......... .......... .......... .......... .......... 63.5M
  7500K .......... .......... .......... .......... .......... 95.1M
  7550K .......... .......... .......... .......... .......... 86.0M
  7600K .......... .......... .......... .......... .......... 96.0M
  7650K .......... .......... .......... .......... ..........  108M
  7700K .......... .......... .......... .......... ..........  179M
  7750K .......... .......... .......... .......... .......... 91.1M
  7800K .......... .......... .......... .......... .......... 99.7M
  7850K .......... .......... .......... .......... .......... 92.9M
  7900K .......... .......... .......... .......... ..........  102M
  7950K .......... .......... .......... .......... ..........  149M
  8000K .......... .......... .......... .......... ..........  112M
  8050K .......... .......... .......... .......... .......... 94.8M
  8100K .......... .......... .......... .......... .......... 97.8M
  8150K .......... .......... .......... .......... ..........  162K
  8200K .......... .......... .......... .......... .......... 85.2M
  8250K .......... .......... .......... .......... .......... 84.2M
  8300K .......... .......... .......... .......... .......... 99.3M
  8350K .......... .......... .......... .......... ..........  142M
  8400K .......... .......... .......... .......... .......... 97.7M
  8450K .......... .......... .......... .......... .......... 91.4M
  8500K .......... .......... .......... .......... .......... 94.2M
  8550K .......... .......... .......... .......... .......... 98.5M
  8600K .......... .......... .......... .......... ..........  109M
  8650K .......... .......... .......... .......... .......... 2.90M
  8700K .......... .......... .......... .......... .......... 97.4M
  8750K .......... .......... .......... .......... ..........  101M
  8800K .......... .......... .......... .......... .......... 98.6M
  8850K .......... .......... .......... .......... .......... 87.9M
  8900K .......... .......... .......... .......... ..........  142M
  8950K .......... .......... .......... .......... ..........  119M
  9000K .......... .......... .......... .......... .......... 96.3M
  9050K .......... .......... .......... .......... .......... 85.7M
  9100K .......... .......... .......... .......... .......... 99.7M
  9150K .......... .......... .......... .......... ..........  130M
  9200K .......... .......... .......... .......... ..........  121M
  9250K .......... .......... .......... .......... .......... 99.7M
  9300K .......... .......... .......... .......... .......... 95.8M
  9350K .......... .......... .......... .......... .......... 93.0M
  9400K .......... .......... .......... .......... ..........  107M
  9450K .......... .......... .......... .......... ..........  155M
  9500K .......... .......... .......... .......... .......... 3.53M
  9550K .......... .......... .......... .......... .......... 86.9M
  9600K .......... .......... .......... .......... .......... 84.1M
  9650K .......... .......... .......... .......... .......... 75.6M
  9700K .......... .......... .......... .......... ..........  140M
  9750K .......... .......... .......... .......... ..........  117M
  9800K .......... .......... .......... .......... .......... 89.1M
  9850K .......... .......... .......... .......... .......... 89.7M
  9900K .......... .......... .......... .......... .......... 91.9M
  9950K .......... .......... .......... .......... ..........  108M
 10000K .......... .......... .......... .......... ..........  131M
 10050K .......... .......... .......... .......... .......... 86.4M
 10100K .......... .......... .......... .......... .......... 91.8M
 10150K .......... .......... .......... .......... .......... 83.1M
 10200K .......... .......... .......... .......... ..........  170K
 10250K .......... .......... .......... .......... .......... 29.8M
 10300K .......... .......... .......... .......... .......... 30.9M
 10350K .......... .......... .......... .......... .......... 43.8M
 10400K .......... .......... .......... .......... .......... 46.5M
 10450K .......... .......... .......... .......... .......... 39.1M
 10500K .......... .......... .......... .......... .......... 75.2M
 10550K .......... .......... .......... .......... .......... 96.6M
 10600K .......... .......... .......... .......... .......... 99.9M
 10650K .......... .......... .......... .......... ..........  144M
 10700K .......... .......... .......... .......... ..........  111M
 10750K .......... .......... .......... .......... .......... 3.96M
 10800K .......... .......... .......... .......... .......... 88.8M
 10850K .......... .......... .......... .......... .......... 86.5M
 10900K .......... .......... .......... .......... ..........  106M
 10950K .......... .......... .......... .......... ..........  150M
 11000K .......... .......... .......... .......... .......... 88.4M
 11050K .......... .......... .......... .......... .......... 97.7M
 11100K .......... .......... .......... .......... .......... 88.3M
 11150K .......... .......... .......... .......... ..........  112M
 11200K .......... .......... .......... .......... ..........  106M
 11250K .......... .......... .......... .......... ..........  119M
 11300K .......... .......... .......... .......... .......... 93.3M
 11350K .......... .......... .......... .......... ..........  100M
 11400K .......... .......... .......... .......... .......... 96.0M
 11450K .......... .......... .......... .......... ..........  131M
 11500K .......... .......... .......... .......... ..........  133M
 11550K .......... .......... .......... .......... .......... 3.77M
 11600K .......... .......... .......... .......... .......... 42.4M
 11650K .......... .......... .......... .......... .......... 93.2M
 11700K .......... .......... .......... .......... .......... 89.6M
 11750K .......... .......... .......... .......... .......... 80.3M
 11800K .......... .......... .......... .......... .......... 97.5M
 11850K .......... .......... .......... .......... .......... 87.8M
 11900K .......... .......... .......... .......... .......... 89.6M
 11950K .......... .......... .......... .......... .......... 95.9M
 12000K .......... .......... .......... .......... ..........  110M
 12050K .......... .......... .......... .......... ..........  113M
 12100K .......... .......... .......... .......... .......... 52.8M
 12150K .......... .......... .......... .......... .......... 70.1M
 12200K .......... .......... .......... .......... .......... 96.6M
 12250K .......... .......... .......... .......... ..........  104K
 12300K .......... .......... .......... .......... .......... 83.5M
 12350K .......... .......... .......... .......... .......... 77.9M
 12400K .......... .......... .......... .......... .......... 95.5M
 12450K .......... .......... .......... .......... ..........  103M
 12500K .......... .......... .......... .......... .......... 84.3M
 12550K .......... .......... .......... .......... .......... 90.5M
 12600K .......... .......... .......... .......... .......... 86.0M
 12650K .......... .......... .......... .......... .......... 94.1M
 12700K .......... .......... .......... .......... ..........  139M
 12750K .......... .......... .......... .......... .......... 95.9M
 12800K .......... .......... .......... .......... .......... 2.91M
 12850K .......... .......... .......... .......... .......... 28.2M
 12900K .......... .......... .......... .......... .......... 33.2M
 12950K .......... .......... .......... .......... .......... 88.6M
 13000K .......... .......... .......... .......... ..........  106M
 13050K .......... .......... .......... .......... .......... 56.7M
 13100K .......... .......... .......... .......... .......... 69.6M
 13150K .......... .......... .......... .......... .......... 61.0M
 13200K .......... .......... .......... .......... .......... 79.9M
 13250K .......... .......... .......... .......... ..........  143M
 13300K .......... .......... .......... .......... ..........  106M
 13350K .......... .......... .......... .......... .......... 90.3M
 13400K .......... .......... .......... .......... .......... 89.7M
 13450K .......... .......... .......... .......... .......... 93.4M
 13500K .......... .......... .......... .......... ..........  127M
 13550K .......... .......... .......... .......... ..........  121M
 13600K .......... .......... .......... .......... .......... 88.4M
 13650K .......... .......... .......... .......... .......... 5.83M
 13700K .......... .......... .......... .......... .......... 33.2M
 13750K .......... .......... .......... .......... .......... 69.5M
 13800K .......... .......... .......... .......... .......... 88.3M
 13850K .......... .......... .......... .......... .......... 85.7M
 13900K .......... .......... .......... .......... .......... 74.8M
 13950K .......... .......... .......... .......... .......... 72.7M
 14000K .......... .......... .......... .......... .......... 67.0M
 14050K .......... .......... .......... .......... ..........  121M
 14100K .......... .......... .......... .......... ..........  105M
 14150K .......... .......... .......... .......... .......... 75.2M
 14200K .......... .......... .......... .......... .......... 86.7M
 14250K .......... .......... .......... .......... .......... 92.3M
 14300K .......... .......... .......... .......... ..........  164K
 14350K .......... .......... .......... .......... .......... 67.1M
 14400K .......... .......... .......... .......... .......... 80.9M
 14450K .......... .......... .......... .......... .......... 89.3M
 14500K .......... .......... .......... .......... ..........  128M
 14550K .......... .......... .......... .......... .......... 86.9M
 14600K .......... .......... .......... .......... .......... 83.7M
 14650K .......... .......... .......... .......... .......... 83.2M
 14700K .......... .......... .......... .......... .......... 78.4M
 14750K .......... .......... .......... .......... ..........  126M
 14800K .......... .......... .......... .......... ..........  101M
 14850K .......... .......... .......... .......... .......... 3.09M
 14900K .......... .......... .......... .......... .......... 72.0M
 14950K .......... .......... .......... .......... .......... 77.3M
 15000K .......... .......... .......... .......... .......... 82.7M
 15050K .......... .......... .......... .......... ..........  152M
 15100K .......... .......... .......... .......... .......... 76.7M
 15150K .......... .......... .......... .......... .......... 72.2M
 15200K .......... .......... .......... .......... .......... 75.6M
 15250K .......... .......... .......... .......... .......... 79.0M
 15300K .......... .......... .......... .......... ..........  124M
 15350K .......... .......... .......... .......... .......... 86.9M
 15400K .......... .......... .......... .......... .......... 76.7M
 15450K .......... .......... .......... .......... .......... 78.5M
 15500K .......... .......... .......... .......... .......... 75.7M
 15550K .......... .......... .......... .......... ..........  103M
 15600K .......... .......... .......... .......... ..........  128M
 15650K .......... .......... .......... .......... .......... 86.9M
 15700K .......... .......... .......... .......... .......... 4.30M
 15750K .......... .......... .......... .......... .......... 47.9M
 15800K .......... .......... .......... .......... .......... 62.6M
 15850K .......... .......... .......... .......... ..........  110M
 15900K .......... .......... .......... .......... .......... 97.3M
 15950K .......... .......... .......... .......... .......... 75.7M
 16000K .......... .......... .......... .......... .......... 78.3M
 16050K .......... .......... .......... .......... .......... 76.3M
 16100K .......... .......... .......... .......... ..........  107M
 16150K .......... .......... .......... .......... .......... 96.6M
 16200K .......... .......... .......... .......... .......... 74.9M
 16250K .......... .......... .......... .......... .......... 82.9M
 16300K .......... .......... .......... .......... .......... 90.2M
 16350K .......... .......... .......... .......... ..........  169K
 16400K .......... .......... .......... .......... .......... 69.6M
 16450K .......... .......... .......... .......... .......... 73.8M
 16500K .......... .......... .......... .......... .......... 92.5M
 16550K .......... .......... .......... .......... ..........  126M
 16600K .......... .......... .......... .......... .......... 82.3M
 16650K .......... .......... .......... .......... .......... 81.5M
 16700K .......... .......... .......... .......... .......... 80.5M
 16750K .......... .......... .......... .......... .......... 94.3M
 16800K .......... .......... .......... .......... .......... 99.8M
 16850K .......... .......... .......... .......... .......... 83.2M
 16900K .......... .......... .......... .......... .......... 3.16M
 16950K .......... .......... .......... .......... .......... 75.5M
 17000K .......... .......... .......... .......... .......... 74.8M
 17050K .......... .......... .......... .......... ..........  106M
 17100K .......... .......... .......... .......... ..........  110M
 17150K .......... .......... .......... .......... .......... 80.8M
 17200K .......... .......... .......... .......... .......... 80.3M
 17250K .......... .......... .......... .......... .......... 75.4M
 17300K .......... .......... .......... .......... .......... 84.0M
 17350K .......... .......... .......... .......... ..........  128M
 17400K .......... .......... .......... .......... .......... 88.0M
 17450K .......... .......... .......... .......... .......... 84.2M
 17500K .......... .......... .......... .......... .......... 78.5M
 17550K .......... .......... .......... .......... .......... 82.4M
 17600K .......... .......... .......... .......... ..........  101M
 17650K .......... .......... .......... .......... ..........  108M
 17700K .......... .......... .......... .......... .......... 74.1M
 17750K .......... .......... .......... .......... .......... 45.2M
 17800K .......... .......... .......... .......... .......... 4.50M
 17850K .......... .......... .......... .......... .......... 52.3M
 17900K .......... .......... .......... .......... .......... 95.4M
 17950K .......... .......... .......... .......... .......... 89.2M
 18000K .......... .......... .......... .......... .......... 84.0M
 18050K .......... .......... .......... .......... .......... 91.1M
 18100K .......... .......... .......... .......... .......... 81.2M
 18150K .......... .......... .......... .......... ..........  122M
 18200K .......... .......... .......... .......... .......... 96.7M
 18250K .......... .......... .......... .......... .......... 87.6M
 18300K .......... .......... .......... .......... .......... 62.9M
 18350K .......... .......... .......... .......... .......... 82.3M
 18400K .......... .......... .......... .......... ..........  167K
 18450K .......... .......... .......... .......... .......... 28.2M
 18500K .......... .......... .......... .......... .......... 35.6M
 18550K .......... .......... .......... .......... ..........  102M
 18600K .......... .......... .......... .......... ..........  120M
 18650K .......... .......... .......... .......... .......... 83.0M
 18700K .......... .......... .......... .......... .......... 76.2M
 18750K .......... .......... .......... .......... .......... 90.7M
 18800K .......... .......... .......... .......... .......... 85.4M
 18850K .......... .......... .......... .......... ..........  143M
 18900K .......... .......... .......... .......... ..........  111M
 18950K .......... .......... .......... .......... .......... 3.62M
 19000K .......... .......... .......... .......... .......... 34.0M
 19050K .......... .......... .......... .......... .......... 32.1M
 19100K .......... .......... .......... .......... .......... 49.1M
 19150K .......... .......... .......... .......... .......... 45.6M
 19200K .......... .......... .......... .......... .......... 39.8M
 19250K .......... .......... .......... .......... .......... 42.2M
 19300K .......... .......... .......... .......... .......... 69.0M
 19350K .......... .......... .......... .......... ..........  103M
 19400K .......... .......... .......... .......... ..........  116M
 19450K .......... .......... ....                             79.9M=3.1s

2017-10-05 15:50:03 (6.21 MB/s) - 'bedtools2-v2.26.0.tar.gz' saved [19942253]

Untar bedtools2-v2.26.0.tar.gz
