Tue Nov 28 09:00:35 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v1.2.2-beta
Repository: bowtie
Organization: BenLangmead
Git url: https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.2-beta
This product will be installed under: /opt/software/external/bowtie
  6350K .......... .......... .......... .......... .......... 69.6M
  6400K .......... .......... .......... .......... .......... 57.0M
  6450K .......... .......... .......... .......... .......... 63.3M
  6500K .......... .......... .......... .......... .......... 3.98M
  6550K .......... .......... .......... .......... .......... 47.8M
  6600K .......... .......... .......... .......... ..........  127M
  6650K .......... .......... .......... .......... .......... 85.1M
  6700K .......... .......... .......... .......... .......... 79.1M
  6750K .......... .......... .......... .......... .......... 81.1M
  6800K .......... .......... .......... .......... .......... 86.0M
  6850K .......... .......... .......... .......... .......... 91.4M
  6900K .......... .......... .......... .......... ..........  105M
  6950K .......... .......... .......... .......... .......... 85.4M
  7000K .......... .......... .......... .......... .......... 82.4M
  7050K .......... .......... .......... .......... .......... 98.0M
  7100K .......... .......... .......... .......... .......... 81.8M
  7150K .......... .......... .......... .......... .......... 69.4M
  7200K .......... .......... .......... .......... .......... 3.35M
  7250K .......... .......... .......... .......... .......... 29.1M
  7300K .......... .......... .......... .......... .......... 28.8M
  7350K .......... .......... .......... .......... .......... 31.4M
  7400K .......... .......... .......... .......... .......... 54.1M
  7450K .......... .......... .......... .......... .......... 78.1M
  7500K .......... .......... .......... .......... .......... 90.4M
  7550K .......... .......... .......... .......... .......... 90.3M
  7600K .......... .......... .......... .......... .......... 88.8M
  7650K .......... .......... .......... .......... .......... 85.2M
  7700K .....                                                  79.7M=0.7s

2017-11-28 09:00:37 (10.8 MB/s) - 'bowtie-v1.2.2-beta.tar.gz' saved [7890324]

Untar bowtie-v1.2.2-beta.tar.gz
