Thu Oct 12 13:00:27 EDT 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: blocked_paper_v1
Repository: bowtie
Organization: BenLangmead
Git url: https://api.github.com/repos/BenLangmead/bowtie/tarball/blocked_paper_v1
This product will be installed under: /opt/software/external/bowtie
  2700K .......... .......... .......... .......... .......... 85.8M
  2750K .......... .......... .......... .......... .......... 88.1M
  2800K .......... .......... .......... .......... .......... 94.5M
  2850K .......... .......... .......... .......... ..........  124M
  2900K .......... .......... .......... .......... .......... 75.4M
  2950K .......... .......... .......... .......... .......... 60.7M
  3000K .......... .......... .......... .......... .......... 65.7M
  3050K .......... .......... .......... .......... .......... 52.7M
  3100K .......... .......... .......... .......... .......... 87.3M
  3150K .......... .......... .......... .......... .......... 61.2M
  3200K .......... .......... .......... .......... .......... 57.9M
  3250K .......... .......... .......... .......... .......... 65.5M
  3300K .......... .......... .......... .......... .......... 65.4M
  3350K .......... .......... .......... .......... .......... 89.8M
  3400K .......... .......... .......... .......... .......... 6.62M
  3450K .......... .......... .......... .......... .......... 30.1M
  3500K .......... .......... .......... .......... .......... 38.3M
  3550K .......... .......... .......... .......... .......... 49.2M
  3600K .......... .......... .......... .......... .......... 54.7M
  3650K .......... .......... .......... .......... .......... 72.5M
  3700K .......... .......... .......... .......... .......... 77.5M
  3750K .......... .......... .......... .......... .......... 69.9M
  3800K .......... .......... .......... .......... .......... 53.7M
  3850K .......... .......... .......... .......... .......... 19.4M
  3900K .......... .......... .......... .......... .......... 28.2M
  3950K .......... .......... .......... .......... .......... 56.0M
  4000K .......... .......... .......... .......... .......... 48.4M
  4050K .......... .......... .......... .......... .......... 1.99M
  4100K .......... .......... .......... .......... .......... 40.7M
  4150K .......... .......... .......... .......... .......... 75.9M
  4200K .......... .......... .......... .......... .......... 76.7M
  4250K .......... .......... .......... .......... .......... 69.6M
  4300K .......... .......... .......... .......... ..........  122M
  4350K .......... .......... .......... .......... ..........  102M
  4400K .......... .......... .......... .......... .......... 78.3M
  4450K .......... .......... .......... .......... .......... 77.0M
  4500K .......... .......... .......... .......... .......... 80.0M
  4550K .......... .......... .......... .......... .......... 82.8M
  4600K .......... .......... .......... .......... ..........  149M
  4650K .......... .......... .......... .......... .......... 71.0M
  4700K .......... .......... .......... .......... .......... 1.67M
  4750K .......... .......... .......... .......... .......... 3.12M
  4800K .......... .......... .......... .......... .......... 21.0M
  4850K .......... .......... .......... .......... .......... 45.5M
  4900K .......... .......... .......... .......... .......... 29.8M
  4950K .......... .......... .......... .......... .......... 31.7M
  5000K .......... .......... .......... .......... .......... 69.5M
  5050K .......... .......... .......... .......... .......... 68.8M
  5100K .......... .......... .......... .......... .......... 81.6M
  5150K .......... .......... .......... .......... ..........  123M
  5200K .......... .......... .......... .......... .......... 88.5M
  5250K .......... .......... .......... .......... .......... 81.0M
  5300K .......... .......... .......... .......... .......... 85.8M
  5350K .......... .......... .......... .......... .......... 73.1M
  5400K .......... .......... .......... .......... ..........  137M
  5450K .......... .......... .......... .......... ..........  100M
  5500K .......... .......... .......... .......... .......... 80.6M
  5550K .......... .......... .......... .......... .......... 87.8M
  5600K .......... .......... .......... .......... .......... 83.6M
  5650K .......... .......... .......... .......... ..........  120M
  5700K .......... .......... .......... .......... ..........  107M
  5750K .......... .......... .......... .......... .......... 90.1M
  5800K .......... .......... .......... .......... .......... 87.5M
  5850K .......... .......... .......... .......... .......... 89.7M
  5900K .......... .......... .......... .......... .......... 97.0M
  5950K .......... .......... .......... .......... ..........  117M
  6000K .......... .......... .......... .......... ..........  100M
  6050K .......... .......... .......... .......... .......... 88.0M
  6100K .......... .......... .......... .......... ..........  292K
  6150K .......... .......... .......... .......... .......... 21.4M
  6200K .......... .......... .......... .......... .......... 18.8M
  6250K .......... .......... .......... .......... .......... 30.7M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... .......... 80.1M
  6400K .......... .......... .......... .......... .......... 74.6M
  6450K .......... .......... .......... .......... .......... 84.3M
  6500K .......... .......... .......... .......... .......... 79.4M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... ..........  105M
  6650K .......... .......... .......... .......... .......... 80.4M
  6700K .......... .......... .......... .......... .......... 83.5M
  6750K .......... .......... .......... .......... .......... 3.59M
  6800K .......... .......... .......... .......... .......... 37.2M
  6850K .......... .......... .......... .......... .......... 35.7M
  6900K .......... .......... .......... .......... .......... 22.4M
  6950K .......... .......... .......... .......... .......... 23.1M
  7000K .......... .......... .......... .......... .......... 31.6M
  7050K .......... .......... .......... .......... .......... 42.8M
  7100K .......... .......... .......... .......... .......... 60.8M
  7150K .......... .......... .......... .......... .......... 58.5M
  7200K .......... .......... .......... .......... .......... 82.4M
  7250K .......... .......... .......... .......... .......... 86.9M
  7300K .......... .......... .......... .......... .......... 84.4M
  7350K .......... .......... .......... .......... ..........  109M
  7400K .......... .......... .......... .......... .......... 4.19M
  7450K .......... .......... .......... .......... .......... 26.6M
  7500K .......... .......... .......... .......... .......... 22.8M
  7550K .......... .......... .......... .......... .......... 40.6M
  7600K .......... .......... .......... .......... .......... 57.5M
  7650K .......... .......... .......... .......... .......... 96.0M
  7700K .......... .......... .......... .......... .......... 99.5M
  7750K .......... .......... .......... .......... ...        89.0M=0.6s

2017-10-12 13:00:29 (12.6 MB/s) - 'bowtie-blocked_paper_v1.tar.gz' saved [7980484]

Untar bowtie-blocked_paper_v1.tar.gz
