Thu Sep 20 15:31:44 EDT 2018
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: master
Repository: regendb_loader
Organization: mdibl
Git url: https://api.github.com/repos/mdibl/regendb_loader/tarball/master
This product will be installed under: /opt/software/internal
  1850K .......... .......... .......... .......... ..........  101M
  1900K .......... .......... .......... .......... ..........  118M
  1950K .......... .......... .......... .......... .......... 99.2M
  2000K .......... .......... .......... .......... ..........  103M
  2050K .......... .......... .......... .......... ..........  117M
  2100K .......... .......... .......... .......... .......... 22.6M
  2150K .......... .......... .......... .......... .......... 24.9M
  2200K .......... .......... .......... .......... .......... 14.2M
  2250K .......... .......... .......... .......... .......... 5.27M
  2300K .......... .......... .......... .......... .......... 73.3M
  2350K .......... .......... .......... .......... .......... 93.6M
  2400K .......... .......... .......... .......... ..........  107M
  2450K .......... .......... .......... .......... ..........  107M
  2500K .......... .......... .......... .......... .......... 24.8M
  2550K .......... .......... .......... .......... .......... 28.0M
  2600K .......... .......... .......... .......... .......... 17.6M
  2650K .......... .......... .......... .......... .......... 26.0M
  2700K .......... .......... .......... .......... .......... 22.0M
  2750K .......... .......... .......... .......... .......... 19.6M
  2800K .......... .......... .......... .......... .......... 17.2M
  2850K .......... .......... .......... .......... .......... 21.8M
  2900K .......... .......... .......... .......... .......... 25.2M
  2950K .......... .......... .......... .......... .......... 15.2M
  3000K .......... .......... .......... .......... .......... 30.6M
  3050K .......... .......... .......... .......... .......... 16.0M
  3100K .......... .......... .......... .......... .......... 29.2M
  3150K .......... .......... .......... .......... .......... 15.8M
  3200K .......... .......... .......... .......... .......... 26.2M
  3250K .......... .......... .......... .......... .......... 3.10M
  3300K .......... .......... .......... .......... ..........  103M
  3350K .......... .......... .......... .......... .......... 67.8M
  3400K .......... .......... .......... .......... ..........  109M
  3450K .......... .......... .......... .......... ..........  124M
  3500K .......... .......... .......... .......... ..........  165M
  3550K .......... .......... .......... .......... .......... 94.9M
  3600K .......... .......... .......... .......... .......... 37.8M
  3650K .......... .......... .......... .......... .......... 49.7M
  3700K .......... .......... .......... .......... .......... 13.6M
  3750K .......... .......... .......... .......... .......... 36.5M
  3800K .......... .......... .......... .......... .......... 25.6M
  3850K .......... .......... .......... .......... .......... 15.9M
  3900K .......... .......... .......... .......... .......... 28.8M
  3950K .......... .......... .......... .......... .......... 16.1M
  4000K .......... .......... .......... .......... .......... 15.9M
  4050K .......... .......... .......... .......... .......... 26.2M
  4100K .......... .......... .......... .......... .......... 33.1M
  4150K .......... .......... .......... .......... .......... 14.3M
  4200K .......... .......... .......... .......... .......... 28.4M
  4250K .......... .......... .......... .......... .......... 16.7M
  4300K .......... .......... .......... .......... .......... 31.7M
  4350K .......... .......... .......... .......... .......... 27.9M
  4400K .......... .......... .......... .......... .......... 15.3M
  4450K .......... .......... .......... .......... .......... 16.5M
  4500K .......... .......... .......... .......... .......... 29.6M
  4550K .......... .......... .......... .......... .......... 21.3M
  4600K .......... .......... .......... .......... .......... 26.6M
  4650K .......... .......... .......... .......... .......... 16.6M
  4700K .......... .......... .......... .......... .......... 28.7M
  4750K .......... .......... .......... .......... .......... 17.4M
  4800K .......... .......... .......... .......... .......... 18.2M
  4850K .......... .......... .......... .......... .......... 24.2M
  4900K .......... .......... .......... .......... .......... 28.0M
  4950K .......... .......... .......... .......... .......... 15.9M
  5000K .......... .......... .......... .......... .......... 30.5M
  5050K .......... .......... .......... .......... .......... 22.5M
  5100K .......... .......... .......... .......... .......... 15.1M
  5150K .......... .......... .......... .......... .......... 28.0M
  5200K .......... .......... .......... .......... .......... 15.8M
  5250K .......... .......... .......... .......... .......... 16.2M
  5300K .......... .......... .......... .......... .......... 29.6M
  5350K .......... .......... .......... .......... .......... 21.3M
  5400K .......... .......... .......... .......... .......... 24.0M
  5450K .......... .......... .......... .......... .......... 14.3M
  5500K .......... .......... .......... .......... .......... 25.5M
  5550K .......... .......... .......... .......... .......... 24.9M
  5600K .......... .......... .......... .......... .......... 14.4M
  5650K .......... .......... .......... .......... .......... 22.5M
  5700K .......... .......... .......... .......... .......... 23.2M
  5750K .......... .......... .......... .......... .......... 22.4M
  5800K .......... .......... .......... .......... .......... 17.7M
  5850K .......... .......... .......... .......... .......... 22.4M
  5900K .......... .......... .......... .......... .......... 29.6M
  5950K .......... .......... .......... .......... .......... 18.2M
  6000K .......... .......... .......... .......... .......... 16.7M
  6050K .......... .......... .......... .......... .......... 24.5M
  6100K .......... .......... .......... .......... .......... 14.7M
  6150K .......... .......... .......... .......... .......... 26.4M
  6200K .......... .......... .......... .......... .......... 26.7M
  6250K .......... .......... .......... .......... .......... 17.9M
  6300K .......... .......... .......... .......... .......... 25.9M
  6350K .......... .......... .......... .......... .......... 24.2M
  6400K .......... .......... .......... .......... .......... 13.6M
  6450K .......... .......... .......... .......... .......... 32.9M
  6500K .......... .......... .......... .......... .......... 20.1M
  6550K .......... .......... .......... .......... .......... 18.1M
  6600K .......... .......... .......... .......... .......... 23.8M
  6650K .......... .......... .......... .......... .......... 18.4M
  6700K .......... .......... .......... .......... .......... 26.1M
  6750K .......... .......... .......... .......... .......... 27.8M
  6800K .......... .......... .......... .......... .......... 14.4M
  6850K .......... .......... .......... .......... .......... 24.9M
  6900K .......... .......... .......... .......... .......... 16.9M
  6950K .......... .......... .......... .......... .......... 26.8M
  7000K .......... .......... .......... .......... .......... 28.5M
  7050K .......... .......... .......... .......... .......... 13.6M
  7100K .......... .......... .......... .......... .......... 26.8M
  7150K .......... .......... .......... .......... .......... 25.1M
  7200K .......... .......... .......... .......... .......... 15.3M
  7250K .......... .......... .......... .......... .......... 21.2M
  7300K .......... .......... .......... .......... .......... 20.6M
  7350K .......... .......... .......... .......... .......... 22.1M
  7400K .......... .......... .......... .......... .......... 19.5M
  7450K .......... .......... .......... .......... .......... 22.1M
  7500K .......... .......... .......... .......... .......... 22.1M
  7550K .......... .......... .......... .......... .......... 22.8M
  7600K .......... .......... .......... .......... .......... 13.0M
  7650K .......... .......... .......... .......... .......... 20.4M
  7700K .......... .......... .......... .......... .......... 25.1M
  7750K .......... .......... .......... .......... .......... 25.3M
  7800K .......... .......... .......... .......... .......... 15.2M
  7850K .......... .......... .......... .......... .......... 28.6M
  7900K .......... .......... .......... .......... .......... 20.7M
  7950K .......... .......... .......... .......... .......... 21.5M
  8000K .......... .......... .......... .......... .......... 20.3M
  8050K .......... .......... .......... .......... .......... 20.4M
  8100K .......... .......... .......... .......... .......... 16.9M
  8150K .......... .......... .......... .......... .......... 23.9M
  8200K .......... .......... .......... .......... .......... 16.4M
  8250K .......... .......... .......... .......... .......... 23.9M
  8300K .......... .......... .......... .......... .......... 24.4M
  8350K .......... .......... .......... .......... .......... 23.0M
  8400K .......... .......... .......... .......... .......... 13.1M
  8450K .......... .......... .......... .......... .......... 31.4M
  8500K .......... .......... .......... .......... .......... 20.9M
  8550K .......... .......... .......... .......... .......... 13.7M
  8600K .......... .......... .......... .......... .......... 19.4M
  8650K .......... .......... .......... .......... .......... 15.5M
  8700K .......... .......... .......... .......... .......... 16.7M
  8750K .......... .......... .......... .......... .......... 15.7M
  8800K .......... .......... .......... .......... .......... 14.7M
  8850K .......... .......... .......... .......... .......... 21.4M
  8900K .......... .......... .......... .......... .......... 22.1M
  8950K .......... .......... .......... .......... .......... 14.9M
  9000K .......... .......... .......... .......... .......... 22.4M
  9050K .......... .......... .......... .......... .......... 27.0M
  9100K .......... .......... .......... .......... .......... 25.9M
  9150K .......... .......... .......... .......... .......... 14.4M
  9200K .......... .......... .......... .......... .......... 17.4M
  9250K .......... .......... .......... .......... .......... 20.5M
  9300K .......... .......... .......... .......... .......... 27.5M
  9350K .......... .......... .......... .......... .......... 15.7M
  9400K .......... .......... .......... .......... .......... 23.4M
  9450K .......... .......... .......... .......... .......... 23.7M
  9500K .......... .......... .......... .......... .......... 14.4M
  9550K .......... .......... .......... .......... .......... 26.5M
  9600K .......... .......... .......... .......... .......... 14.4M
  9650K .......... .......... .......... .......... .......... 24.3M
  9700K .......... .......... .......... .......... .......... 14.4M
  9750K .......... .......... .......... .......... .......... 22.8M
  9800K .......... .......... .......... .......... .......... 26.4M
  9850K .......... .......... .......... .......... .......... 27.5M
  9900K .......... .......... .......... .......... .......... 15.4M
  9950K .......... .......... .......... .......... .......... 28.0M
 10000K .......... .......... .......... .......... .......... 13.2M
 10050K .......... .......... .......... .......... .......... 21.3M
 10100K .......... .......... .......... .......... .......... 27.5M
 10150K .......... .......... .......... .......... .......... 21.5M
 10200K .......... .......... .......... .......... .......... 15.7M
 10250K .......... .......... .......... .......... .......... 19.9M
 10300K .......... .......... .......... .......... .......... 14.0M
 10350K .......... .......... .......... .......... .......... 27.6M
 10400K .......... .......... .......... .......... .......... 15.2M
 10450K .......... .......... .......... .......... .......... 17.6M
 10500K .......... .......... .......... .......... .......... 21.6M
 10550K .......... .......... .......... .......... .......... 31.5M
 10600K .......... .......... .......... .......... .......... 22.9M
 10650K .......... .......... .......... .......... .......... 21.5M
 10700K .......... .......... .......... .......... .......... 12.2M
 10750K .......... .......... .......... .......... .......... 29.9M
 10800K .......... .......... .......... .......... .......... 12.9M
 10850K .......... .......... .......... .......... .......... 27.5M
 10900K .......... .......... .......... .......... .......... 16.4M
 10950K .......... .......... .......... .......... .......... 14.1M
 11000K .......... .......... .......... .......... .......... 31.4M
 11050K .......... .......... .......... .......... .......... 25.9M
 11100K .......... .......... .......... .......... .......... 17.0M
 11150K .......... .......... .......... .......... .......... 15.0M
 11200K .......... .......... .......... .......... .......... 19.9M
 11250K .......... .......... .......... .......... .......... 17.5M
 11300K .......... .......... .......... .......... .......... 19.7M
 11350K .......... .......... .......... .......... .......... 14.5M
 11400K .......... .......... .......... .......... .......... 23.3M
 11450K .......... .......... .......... .......... .......... 14.2M
 11500K .......... .......... .......... .......... .......... 39.1M
 11550K .......... .......... .......... .......... .......... 23.4M
 11600K .......... .......... .......... .......... .......... 16.5M
 11650K .......... .......... .......... .......... .......... 18.3M
 11700K .......... .......... .......... .......... .......... 11.2M
 11750K .......... .......... .......... .......... .......... 28.3M
 11800K .......... .......... .......... .......... .......... 12.7M
 11850K .......... .......... .......... .......... .......... 28.6M
 11900K .......... .......... .......... .......... .......... 20.0M
 11950K .......... .......... .......... .......... .......... 13.2M
 12000K .......... .......... .......... .......... .......... 23.4M
 12050K .......... .......... .......... .......... .......... 15.7M
 12100K .......... .......... .......... .......... .......... 25.0M
 12150K .......... .......... .......... .......... .......... 16.8M
 12200K .......... .......... .......... .......... .......... 29.5M
 12250K .......... .......... .                                11.0M=0.7s

2018-09-20 15:31:45 (16.9 MB/s) - 'regendb_loader-master.tar.gz' saved [12566002]

Untar regendb_loader-master.tar.gz
