Thu Dec  7 14:33:26 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v1.2.1.1
Repository: bowtie
Organization: BenLangmead
Git url: https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.1.1
This product will be installed under: /opt/software/external/bowtie
  4500K .......... .......... .......... .......... .......... 43.1M
  4550K .......... .......... .......... .......... .......... 59.3M
  4600K .......... .......... .......... .......... .......... 40.6M
  4650K .......... .......... .......... .......... .......... 41.9M
  4700K .......... .......... .......... .......... .......... 41.7M
  4750K .......... .......... .......... .......... .......... 50.4M
  4800K .......... .......... .......... .......... .......... 99.1M
  4850K .......... .......... .......... .......... .......... 4.28M
  4900K .......... .......... .......... .......... .......... 59.8M
  4950K .......... .......... .......... .......... .......... 83.3M
  5000K .......... .......... .......... .......... .......... 84.8M
  5050K .......... .......... .......... .......... ..........  109M
  5100K .......... .......... .......... .......... ..........  123M
  5150K .......... .......... .......... .......... .......... 83.9M
  5200K .......... .......... .......... .......... .......... 82.9M
  5250K .......... .......... .......... .......... .......... 56.9M
  5300K .......... .......... .......... .......... .......... 43.4M
  5350K .......... .......... .......... .......... .......... 3.13M
  5400K .......... .......... .......... .......... .......... 26.4M
  5450K .......... .......... .......... .......... .......... 25.0M
  5500K .......... .......... .......... .......... .......... 29.7M
  5550K .......... .......... .......... .......... .......... 41.3M
  5600K .......... .......... .......... .......... .......... 92.5M
  5650K .......... .......... .......... .......... ..........  122M
  5700K .......... .......... .......... .......... .......... 75.1M
  5750K .......... .......... .......... .......... .......... 75.3M
  5800K .......... .......... .......... .......... .......... 77.3M
  5850K .......... .......... .......... .......... .......... 4.34M
  5900K .......... .......... .......... .......... .......... 62.6M
  5950K .......... .......... .......... .......... .......... 56.5M
  6000K .......... .......... .......... .......... .......... 56.4M
  6050K .......... .......... .......... .......... .......... 62.4M
  6100K .......... .......... .......... .......... ..........  254K
  6150K .......... .......... .......... .......... .......... 15.6M
  6200K .......... .......... .......... .......... .......... 32.3M
  6250K .......... .......... .......... .......... .......... 31.0M
  6300K .......... .......... .......... .......... .......... 46.3M
  6350K .......... .......... .......... .......... .......... 64.5M
  6400K .......... .......... .......... .......... .......... 73.4M
  6450K .......... .......... .......... .......... .......... 3.76M
  6500K .......... .......... .......... .......... .......... 39.9M
  6550K .......... .......... .......... .......... .......... 64.8M
  6600K .......... .......... .......... .......... .......... 55.3M
  6650K .......... .......... .......... .......... .......... 38.0M
  6700K .......... .......... .......... .......... .......... 44.4M
  6750K .......... .......... .......... .......... .......... 44.0M
  6800K .......... .......... .......... .......... .......... 51.3M
  6850K .......... .......... .......... .......... .......... 76.5M
  6900K .......... .......... .......... .......... .......... 47.8M
  6950K .......... .......... .......... .......... .......... 4.14M
  7000K .......... .......... .......... .......... .......... 59.7M
  7050K .......... .......... .......... .......... .......... 63.9M
  7100K .......... .......... .......... .......... ..........  117M
  7150K .......... .......... .......... .......... .......... 90.4M
  7200K .......... .......... .......... .......... .......... 66.2M
  7250K .......... .......... .......... .......... .......... 64.9M
  7300K .......... .......... .......... .......... .......... 60.5M
  7350K .......... .......... .......... .......... .......... 94.6M
  7400K .......... .......... .......... .......... ..........  117M
  7450K .......... .......... .......... .......... .......... 3.19M
  7500K .......... .......... .......... .......... .......... 68.3M
  7550K .......... .......... .......... .......... .......... 67.5M
  7600K .......... .......... .......... .......... .......... 68.7M
  7650K .......... .......... .......... .......... .......... 88.5M
  7700K ....                                                   8676G=0.7s

2017-12-07 14:33:27 (10.5 MB/s) - 'bowtie-v1.2.1.1.tar.gz' saved [7889458]

Untar bowtie-v1.2.1.1.tar.gz
