Tue Jan 30 09:00:35 EST 2018
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: 2.5.4a
Repository: STAR
Organization: alexdobin
Git url: https://api.github.com/repos/alexdobin/STAR/tarball/2.5.4a
This product will be installed under: /opt/software/external/star
  1350K .......... .......... .......... .......... .......... 1.95M
  1400K .......... .......... .......... .......... .......... 82.1M
  1450K .......... .......... .......... .......... .......... 67.9M
  1500K .......... .......... .......... .......... ..........  134M
  1550K .......... .......... .......... .......... ..........  115M
  1600K .......... .......... .......... .......... .......... 96.4M
  1650K .......... .......... .......... .......... .......... 91.9M
  1700K .......... .......... .......... .......... .......... 74.8M
  1750K .......... .......... .......... .......... .......... 79.9M
  1800K .......... .......... .......... .......... .......... 84.4M
  1850K .......... .......... .......... .......... ..........  119M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... .......... 92.6M
  2000K .......... .......... .......... .......... ..........  441K
  2050K .......... .......... .......... .......... .......... 40.1M
  2100K .......... .......... .......... .......... .......... 43.8M
  2150K .......... .......... .......... .......... .......... 61.8M
  2200K .......... .......... .......... .......... .......... 95.7M
  2250K .......... .......... .......... .......... .......... 82.6M
  2300K .......... .......... .......... .......... .......... 54.9M
  2350K .......... .......... .......... .......... .......... 65.4M
  2400K .......... .......... .......... .......... .......... 55.7M
  2450K .......... .......... .......... .......... .......... 43.7M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... .......... 64.4M
  2600K .......... .......... .......... .......... .......... 57.5M
  2650K .......... .......... .......... .......... .......... 2.06M
  2700K .......... .......... .......... .......... .......... 2.88M
  2750K .......... .......... .......... .......... .......... 70.0M
  2800K .......... .......... .......... .......... .......... 54.0M
  2850K .......... .......... .......... .......... .......... 55.0M
  2900K .......... .......... .......... .......... .......... 68.6M
  2950K .......... .......... .......... .......... .......... 75.2M
  3000K .......... .......... .......... .......... .......... 90.3M
  3050K .......... .......... .......... .......... ..........  119M
  3100K .......... .......... .......... .......... .......... 69.4M
  3150K .......... .......... .......... .......... .......... 61.2M
  3200K .......... .......... .......... .......... .......... 71.3M
  3250K .......... .......... .......... .......... .......... 72.8M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... .......... 73.1M
  3450K .......... .......... .......... .......... .......... 91.6M
  3500K .......... .......... .......... .......... .......... 84.7M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... .......... 93.0M
  3650K .......... .......... .......... .......... .......... 87.6M
  3700K .......... .......... .......... .......... .......... 78.9M
  3750K .......... .......... .......... .......... .......... 85.1M
  3800K .......... .......... .......... .......... .......... 86.3M
  3850K .......... .......... .......... .......... ..........  132M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... .......... 88.5M
  4000K .......... .......... .......... .......... .......... 77.9M
  4050K .......... .......... .......... .......... ..........  167K
  4100K .......... .......... .......... .......... .......... 41.4M
  4150K .......... .......... .......... .......... .......... 43.8M
  4200K .......... .......... .......... .......... .......... 46.8M
  4250K .......... .......... .......... .......... .......... 55.8M
  4300K .......... .......... .......... .......... .......... 86.0M
  4350K .......... .......... .......... .......... .......... 58.1M
  4400K .......... .......... .......... .......... .......... 73.8M
  4450K .......... .......... .......... .......... .......... 90.7M
  4500K .......... .......... .......... .......... .......... 97.5M
  4550K .......... .......... .......... .......... ..........  119M
  4600K .......... .......... .......... .......... .......... 2.00M
  4650K .......... .......... .......... .......... .......... 2.67M
  4700K .......... .......... .......... .......... .......... 75.8M
  4750K .......... .......... .......... .......... .......... 61.4M
  4800K .......... .......... .......... .......... .......... 60.6M
  4850K .......... .......... .......... .......... ..........  101M
  4900K .......... .......... .......... .......... .......... 71.8M
  4950K .......... .......... .......... .......... .......... 51.9M
  5000K .......... .......... .......... .......... .......... 58.4M
  5050K .......... .......... .......... .......... .......... 57.1M
  5100K .......... .......... .......... .......... .......... 93.3M
  5150K .......... .......... .......... .......... ..........  108M
  5200K .......... .......... .......... .......... .......... 90.5M
  5250K .......... .......... .......... .......... .......... 92.0M
  5300K .......... .......... .......... .......... .......... 82.5M
  5350K .......... .......... .......... .......... .......... 87.4M
  5400K .......... .......... .......... .......... ..........  134M
  5450K .......... .......... .......... .......... .......... 94.3M
  5500K .......... .......... .......... .......... .......... 83.1M
  5550K .......... .......... .......... .......... .......... 94.1M
  5600K .......... .......... .......... .......... .......... 66.1M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... ..........  104M
  5750K .......... .......... .......... .......... .......... 4.18M
  5800K .......... .......... .......... .......... .......... 34.7M
  5850K .......... .......... .......... .......... .......... 51.3M
  5900K .......... .......... .......... .......... .......... 72.2M
  5950K .......... .......... .......... .......... .......... 52.7M
  6000K .......... .......... .......... .......... .......... 57.8M
  6050K .......... .......... .......... .......... .......... 58.3M
  6100K .......... .......... .......... .......... .......... 79.1K
  6150K .......... .......... .......... .......... .......... 62.3M
  6200K .......... .......... .......... .......... .......... 54.0M
  6250K .......... .......... .......... .......... .......... 62.8M
  6300K .......... .......... .......... .......... .......... 56.0M
  6350K .......... .......... .......... .......... .......... 69.5M
  6400K .......... .......... .......... .......... .......... 72.5M
  6450K .......... .......... .......... .......... .......... 80.2M
  6500K .......... .......... .......... .......... .......... 83.1M
  6550K .......... .......... .......... .......... .......... 2.59M
  6600K .......... .......... .......... .......... .......... 59.8M
  6650K .......... .......... .......... .......... .......... 65.9M
  6700K .......... .......... .......... .......... .......... 66.9M
  6750K .......... .......... .......... .......... .......... 74.4M
  6800K .......... .......... .......... .......... .......... 68.3M
  6850K .......... .......... .......... .......... ..........  111M
  6900K .......... .......... .......... .......... .......... 86.6M
  6950K .......... .......... .......... .......... .......... 71.9M
  7000K .......... .......... .......... .......... .......... 81.6M
  7050K .......... .......... .......... .......... .......... 2.64M
  7100K .......... .......... .......... .......... .......... 50.7M
  7150K .......... .......... .......... .......... .......... 84.4M
  7200K .......... .......... .......... .......... .......... 37.1M
  7250K .......... .......... .......... .......... .......... 43.2M
  7300K .......... .......... .......... .......... .......... 55.3M
  7350K .......... .......... .......... .......... .......... 62.8M
  7400K .......... .......... .......... .......... .......... 99.6M
  7450K .......... .......... .......... .......... ..........  120M
  7500K .......... .......... .......... .......... .......... 90.7M
  7550K .......... .......... .......... .......... .......... 2.82M
  7600K .......... .......... .......... .......... .......... 47.5M
  7650K .......... .......... .......... .......... .......... 66.5M
  7700K .......... .......... .......... .......... .......... 77.9M
  7750K .......... .......... .......... .......... .......... 48.2M
  7800K .......... .......... .......... .......... .......... 64.9M
  7850K .......... .......... .......... .......... .......... 66.6M
  7900K .......... .......... .......... .......... .......... 63.9M
  7950K .......... .......... .......... .......... .......... 99.6M
  8000K .......... .......... .......... .......... .......... 87.2M
  8050K .......... .......... .......... .......... .......... 88.0M
  8100K .......... .......... .......... .......... .......... 2.67M
  8150K .......... .......... .......... .......... .......... 48.0M
  8200K .......... .......... .......... .......... .......... 80.4M
  8250K .......... .......... .......... .......... .......... 90.3M
  8300K .......... .......... .......... .......... .......... 60.6M
  8350K .......... .......... .......... .......... .......... 71.4M
  8400K .......... .......... .......... .......... .......... 63.8M
  8450K .......... .......... .......... .......... .......... 70.9M
  8500K .......... .......... .......... .......... .......... 91.8M
  8550K .......... .......... .......... .......... ..........  124M
  8600K .......... .......... .......... .......... .......... 2.70M
  8650K .......... .......... .......... .......... .......... 39.6M
  8700K .......... .......... .......... .......... .......... 36.8M
  8750K .......... .......... .......... .......... .......... 60.1M
  8800K .......... .......... .......... .......... .......... 64.8M
  8850K .......... .......... .......... .......... .......... 41.2M
  8900K .......... .......... .......... .......... .......... 51.8M
  8950K .......... .......... .......... .......... .......... 86.2M
  9000K .......... .......... .......... .......... .......... 98.4M
  9050K .......... .......... .......... .......... ..........  139M
  9100K .......... .......... .......... .......... ..........  113M
  9150K .......... .......... .......... .......... .......... 2.88M
  9200K .......... .......... .......... .......... .......... 60.0M
  9250K .......... .......... .......... .......... .......... 71.5M
  9300K .......... .......... .......... .......... .......... 85.7M
  9350K .......... .......... .......... .......... .......... 80.2M
  9400K .......... .......... .......... .......... .......... 47.7M
  9450K .......... .......... .......... .......... .......... 66.5M
  9500K .......... .......... .......... .......... .......... 49.7M
  9550K .......... .......... .......... .......... .......... 94.6M
  9600K .......... .......... .......... .......... .......... 93.8M
  9650K .......... .......... ......                           84.4M=1.5s

2018-01-30 09:00:38 (6.17 MB/s) - 'STAR-2.5.4a.tar.gz' saved [9908527]

Untar STAR-2.5.4a.tar.gz
