Tue Oct 31 09:54:01 EDT 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.2.1
Repository: cufflinks
Organization: cole-trapnell-lab
Git url: https://api.github.com/repos/cole-trapnell-lab/cufflinks/tarball/v2.2.1
This product will be installed under: /opt/software/external/cufflinks
   900K .......... .......... .......... .......... .......... 88.4M
   950K .......... .......... .......... .......... .......... 2.00M
  1000K .......... .......... .......... .......... .......... 65.5M
  1050K .......... .......... .......... .......... .......... 62.5M
  1100K .......... .......... .......... .......... .......... 71.1M
  1150K .......... .......... .......... .......... .......... 68.0M
  1200K .......... .......... .......... .......... .......... 78.3M
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... .......... 66.7M
  1350K .......... .......... .......... .......... .......... 69.4M
  1400K .......... .......... .......... .......... .......... 68.4M
  1450K .......... .......... .......... .......... .......... 69.0M
  1500K .......... .......... .......... .......... .......... 1.87M
  1550K .......... .......... .......... .......... .......... 27.6M
  1600K .......... .......... .......... .......... .......... 25.3M
  1650K .......... .......... .......... .......... .......... 23.9M
  1700K .......... .......... .......... .......... .......... 15.8M
  1750K .......... .......... .......... .......... .......... 29.4M
  1800K .......... .......... .......... .......... .......... 63.0M
  1850K .......... .......... .......... .......... .......... 49.0M
  1900K .......... .......... .......... .......... .......... 83.2M
  1950K .......... .......... .......... .......... .......... 89.4M
  2000K .......... .......... .......... .......... ..........  100M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... .......... 98.9M
  2150K .......... .......... .......... .......... .......... 1.40M
  2200K .......... .......... .......... .......... .......... 30.4M
  2250K .......... .......... .......... .......... .......... 51.3M
  2300K .......... .......... .......... .......... ..........  132M
  2350K .......... .......... .......... .......... ..........  123M
  2400K .......... .......... .......... .......... .......... 89.1M
  2450K .......... .......... .......... .......... .......... 89.1M
  2500K .......... .......... .......... .......... .......... 89.5M
  2550K .......... .......... .......... .......... ..........  115M
  2600K .......... .......... .......... .......... ..........  132M
  2650K .......... .......... .......... .......... .......... 88.2M
  2700K .......... .......... .......... .......... .......... 87.3M
  2750K .......... .......... .......... .......... .......... 88.7M
  2800K .......... .......... .......... .......... .......... 85.3M
  2850K .......... .......... .......... .......... ..........  139M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... .......... 88.9M
  3000K .......... .......... .......... .......... .......... 90.5M
  3050K .......... .......... .......... .......... .......... 88.6M
  3100K .......... .......... .......... .......... ..........  105M
  3150K .......... .......... .......... .......... ..........  142M
  3200K .......... .......... .......... .......... .......... 92.2M
  3250K .......... .......... .......... .......... .......... 89.0M
  3300K .......... .......... .......... .......... .......... 91.3M
  3350K .......... .......... .......... .......... ..........  102M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... ..........  117M
  3500K .......... .......... .......... .......... .......... 89.0M
  3550K .......... .......... .......... .......... .......... 3.54M
  3600K .......... .......... .......... .......... .......... 76.5M
  3650K .......... .......... .......... .......... ..........  109M
  3700K .......... .......... .......... .......... .......... 69.6M
  3750K .......... .......... .......... .......... .......... 45.0M
  3800K .......... .......... .......... .......... .......... 85.0M
  3850K .......... .......... .......... .......... .......... 89.8M
  3900K .......... .......... .......... .......... .......... 76.8M
  3950K .......... .......... .......... .......... .......... 45.3M
  4000K .......... .......... .......... .......... .......... 23.4M
  4050K .......... .......... .......... .......... .......... 46.1M
  4100K .......... .......... .......... .......... .......... 48.0M
  4150K .......... .......... .......... .......... .......... 55.0M
  4200K .......... .......... .......... .......... .......... 43.9M
  4250K .......... .......... .......... .......... .......... 75.9M
  4300K .......... .......... .......... .......... .......... 96.7M
  4350K .......... .......... .......... .......... .......... 88.9M
  4400K .......... .......... .......... .......... ..........  915K
  4450K .......... .......... .......... .......... .......... 19.7M
  4500K .......... .......... .......... .......... .......... 30.2M
  4550K .......... .......... .......... .......... .......... 90.6M
  4600K .......... .......... .......... .......... .......... 66.2M
  4650K .......... .......... .......... .......... .......... 65.2M
  4700K .......... .......... .......... .......... .......... 67.9M
  4750K .......... .......... .......... .......... .......... 72.2M
  4800K .......... .......... .......... .......... .......... 99.2M
  4850K .......... .......... .......... .......... .......... 75.7M
  4900K .......... .......... .......... .......... .......... 71.1M
  4950K .......... .......... .......... .......... .......... 69.5M
  5000K .......... .......... .......... .......... .......... 66.7M
  5050K .......... .......... .......... .......... ..........  136M
  5100K .......... .......... .......... .......... ..........  128M
  5150K .......... .......... .......... .......... .......... 88.5M
  5200K .......... .......... .......... .......... .......... 89.4M
  5250K .......... .......... .......... .......... .......... 86.9M
  5300K .......... .......... .......... .......... .......... 79.2M
  5350K .......... .......... .......... .......... ..........  136M
  5400K .......... .......... .......... .......... ..........  126M
  5450K .......... .......... .......... .......... .......... 88.6M
  5500K .......... .......... .......... .......... .......... 91.3M
  5550K .......... .......... .......... .......... .......... 88.3M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... ..........  131M
  5700K .......... .......... .......... .......... .......... 86.2M
  5750K .......... .......... .......... .......... .......... 89.4M
  5800K .......... .......... .......... .......... .......... 92.5M
  5850K .......... .......... .......... .......... .......... 87.1M
  5900K .......... .......... .......... .......... ..........  130M
  5950K .......... .......... .......... .......... ..........  115M
  6000K .......... .......... .......... .......... .......... 90.0M
  6050K .......... .......... .......... .......... .......... 88.6M
  6100K .......... .......... .......... .......... ..........  105K
  6150K .......... .......... .......... .......... .......... 39.2M
  6200K .......... .......... .......... .......... .......... 33.6M
  6250K .......... .......... .......... .......... .......... 34.3M
  6300K .......... .......... .......... .......... .......... 60.7M
  6350K .......... .......... .......... .......... .......... 41.6M
  6400K .......... .......... .......... .......... .......... 41.4M
  6450K .......... .......... .......... .......... .......... 46.6M
  6500K .......... .......... .......... .......... .......... 87.3M
  6550K .......... .......... .......... .......... ..........  134M
  6600K .......... .......... .......... .......... ..........  122M
  6650K .......... .......... .......... .......... .......... 90.8M
  6700K .......... .......... .......... .......... .......... 2.04M
  6750K .......... .......... .......... .......... .......... 65.4M
  6800K .......... .......... .......... .......... .......... 76.4M
  6850K .......... .......... .......... .......... .......... 95.6M
  6900K .......... .......... .......... .......... .......... 69.8M
  6950K .......... .......... .......... .......... .......... 62.9M
  7000K .......... .......... .......... .......... .......... 64.7M
  7050K .......... .......... .......... .......... .......... 61.9M
  7100K .......... .......... .......... .......... ..........  102M
  7150K .......... .......... .......... .......... .......... 94.5M
  7200K .......... .......... .......... .......... .......... 69.1M
  7250K .......... .......... .......... .......... .......... 54.5M
  7300K .......... .......... .......... .......... .......... 67.8M
  7350K .......... .......... .......... .......... ..........  114M
  7400K .......... .......... .......... .......... ..........  101M
  7450K .......... .......... .......... .......... .......... 90.2M
  7500K .......... .......... .......... .......... .......... 86.4M
  7550K .......... .......... .......... .......... .......... 88.6M
  7600K .......... .......... .......... .......... .......... 2.17M
  7650K .......... .......... .......... .......... .......... 86.7M
  7700K .......... .......... .......... .......... .......... 82.0M
  7750K .......... .......... .......... .......... .......... 69.4M
  7800K .......... .......... .......... .......... .......... 69.7M
  7850K .......... .......... .......... .......... .......... 63.6M
  7900K .......... .......... .......... .......... .......... 79.1M
  7950K .......... .......... .......... .......... ..........  123M
  8000K .......... .......... .......... .......... .......... 66.1M
  8050K .......... .......... .......... .......... .......... 74.7M
  8100K .......... .......... .......... .......... .......... 64.6M
  8150K .......... .......... .......... .......... .......... 63.0M
  8200K .......... .......... .......... .......... .......... 65.6M
  8250K .......... .......... .......... .......... .......... 71.1M
  8300K .......... .......... .......... .......... .......... 90.3M
  8350K .......... .......... .......... .......... ..........  140M
  8400K .......... .......... .......... .......... .......... 2.19M
  8450K .......... .......... .......... .......... .......... 23.7M
  8500K .......... .......... .......... .......... .......... 69.6M
  8550K .......... .......... .......... .......... ....       81.9M=1.0s

2017-10-31 09:54:03 (8.28 MB/s) - ‘cufflinks-v2.2.1.tar.gz’ saved [8800926]

Untar cufflinks-v2.2.1.tar.gz
