Thu Dec 14 08:00:35 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.27.0
Repository: bedtools2
Organization: arq5x
Git url: https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.0
This product will be installed under: /opt/software/external/bedtools
  1050K .......... .......... .......... .......... .......... 77.1M
  1100K .......... .......... .......... .......... .......... 90.9M
  1150K .......... .......... .......... .......... .......... 2.43M
  1200K .......... .......... .......... .......... .......... 32.1M
  1250K .......... .......... .......... .......... .......... 26.8M
  1300K .......... .......... .......... .......... .......... 27.7M
  1350K .......... .......... .......... .......... .......... 59.5M
  1400K .......... .......... .......... .......... .......... 72.5M
  1450K .......... .......... .......... .......... .......... 84.4M
  1500K .......... .......... .......... .......... .......... 81.4M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... .......... 85.3M
  1700K .......... .......... .......... .......... .......... 90.9M
  1750K .......... .......... .......... .......... .......... 1.95M
  1800K .......... .......... .......... .......... .......... 67.8M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... .......... 92.8M
  1950K .......... .......... .......... .......... .......... 2.98M
  2000K .......... .......... .......... .......... .......... 75.5M
  2050K .......... .......... .......... .......... .......... 88.7M
  2100K .......... .......... .......... .......... ..........  135M
  2150K .......... .......... .......... .......... .......... 98.1M
  2200K .......... .......... .......... .......... .......... 90.9M
  2250K .......... .......... .......... .......... .......... 88.5M
  2300K .......... .......... .......... .......... .......... 88.5M
  2350K .......... .......... .......... .......... .......... 89.3M
  2400K .......... .......... .......... .......... .......... 85.1M
  2450K .......... .......... .......... .......... ..........  135M
  2500K .......... .......... .......... .......... ..........  109M
  2550K .......... .......... .......... .......... .......... 76.5M
  2600K .......... .......... .......... .......... .......... 85.1M
  2650K .......... .......... .......... .......... .......... 86.0M
  2700K .......... .......... .......... .......... ..........  119M
  2750K .......... .......... .......... .......... ..........  120M
  2800K .......... .......... .......... .......... .......... 82.1M
  2850K .......... .......... .......... .......... .......... 88.4M
  2900K .......... .......... .......... .......... .......... 92.1M
  2950K .......... .......... .......... .......... .......... 96.3M
  3000K .......... .......... .......... .......... ..........  129M
  3050K .......... .......... .......... .......... ..........  102M
  3100K .......... .......... .......... .......... .......... 90.8M
  3150K .......... .......... .......... .......... .......... 91.1M
  3200K .......... .......... .......... .......... .......... 75.9M
  3250K .......... .......... .......... .......... .......... 3.75M
  3300K .......... .......... .......... .......... ..........  119M
  3350K .......... .......... .......... .......... .......... 84.2M
  3400K .......... .......... .......... .......... .......... 86.0M
  3450K .......... .......... .......... .......... .......... 81.4M
  3500K .......... .......... .......... .......... .......... 87.2M
  3550K .......... .......... .......... .......... .......... 81.4M
  3600K .......... .......... .......... .......... .......... 89.4M
  3650K .......... .......... .......... .......... .......... 1.82M
  3700K .......... .......... .......... .......... ..........  128M
  3750K .......... .......... .......... .......... .......... 82.3M
  3800K .......... .......... .......... .......... .......... 79.4M
  3850K .......... .......... .......... .......... .......... 77.0M
  3900K .......... .......... .......... .......... .......... 91.4M
  3950K .......... .......... .......... .......... .......... 95.3M
  4000K .......... .......... .......... .......... ..........  112M
  4050K .......... .......... .......... .......... .......... 81.5M
  4100K .......... .......... .......... .......... .......... 90.5M
  4150K .......... .......... .......... .......... .......... 90.8M
  4200K .......... .......... .......... .......... .......... 3.20M
  4250K .......... .......... .......... .......... ..........  130M
  4300K .......... .......... .......... .......... .......... 83.7M
  4350K .......... .......... .......... .......... .......... 81.3M
  4400K .......... .......... .......... .......... .......... 82.4M
  4450K .......... .......... .......... .......... .......... 78.7M
  4500K .......... .......... .......... .......... ..........  135M
  4550K .......... .......... .......... .......... ..........  105M
  4600K .......... .......... .......... .......... .......... 78.3M
  4650K .......... .......... .......... .......... .......... 73.9M
  4700K .......... .......... .......... .......... .......... 76.8M
  4750K .......... .......... .......... .......... .......... 97.5M
  4800K .......... .......... .......... .......... ..........  149M
  4850K .......... .......... .......... .......... .......... 89.0M
  4900K .......... .......... .......... .......... .......... 87.8M
  4950K .......... .......... .......... .......... .......... 90.1M
  5000K .......... .......... .......... .......... .......... 88.6M
  5050K .......... .......... .......... .......... ..........  136M
  5100K .......... .......... .......... .......... ..........  104M
  5150K .......... .......... .......... .......... ..........  100M
  5200K .......... .......... .......... .......... ..........  105M
  5250K .......... .......... .......... .......... ..........  106M
  5300K .......... .......... .......... .......... ..........  124M
  5350K .......... .......... .......... .......... ..........  144M
  5400K .......... .......... .......... .......... .......... 95.0M
  5450K .......... .......... .......... .......... ..........  104M
  5500K .......... .......... .......... .......... ..........  104M
  5550K .......... .......... .......... .......... .......... 3.97M
  5600K .......... .......... .......... .......... .......... 48.9M
  5650K .......... .......... .......... .......... ..........  102M
  5700K .......... .......... .......... .......... .......... 32.1M
  5750K .......... .......... .......... .......... .......... 32.7M
  5800K .......... .......... .......... .......... .......... 29.2M
  5850K .......... .......... .......... .......... .......... 47.3M
  5900K .......... .......... .......... .......... .......... 48.0M
  5950K .......... .......... .......... .......... .......... 43.4M
  6000K .......... .......... .......... .......... .......... 54.8M
  6050K .......... .......... .......... .......... .......... 98.1M
  6100K .......... .......... .......... .......... ..........  154K
  6150K .......... .......... .......... .......... .......... 66.3M
  6200K .......... .......... .......... .......... .......... 67.8M
  6250K .......... .......... .......... .......... .......... 80.8M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  120M
  6400K .......... .......... .......... .......... .......... 63.5M
  6450K .......... .......... .......... .......... .......... 76.2M
  6500K .......... .......... .......... .......... .......... 92.9M
  6550K .......... .......... .......... .......... .......... 2.27M
  6600K .......... .......... .......... .......... .......... 92.4M
  6650K .......... .......... .......... .......... .......... 85.5M
  6700K .......... .......... .......... .......... .......... 94.9M
  6750K .......... .......... .......... .......... .......... 96.5M
  6800K .......... .......... .......... .......... .......... 91.2M
  6850K .......... .......... .......... .......... ..........  123M
  6900K .......... .......... .......... .......... ..........  116M
  6950K .......... .......... .......... .......... .......... 91.7M
  7000K .......... .......... .......... .......... .......... 87.6M
  7050K .......... .......... .......... .......... .......... 83.6M
  7100K .......... .......... .......... .......... ..........  105M
  7150K .......... .......... .......... .......... ..........  145M
  7200K .......... .......... .......... .......... .......... 1.09M
  7250K .......... .......... .......... .......... .......... 26.8M
  7300K .......... .......... .......... .......... .......... 30.0M
  7350K .......... .......... .......... .......... .......... 36.6M
  7400K .......... .......... .......... .......... .......... 63.3M
  7450K .......... .......... .......... .......... .......... 47.9M
  7500K .......... .......... .......... .......... .......... 41.4M
  7550K .......... .......... .......... .......... .......... 58.4M
  7600K .......... .......... .......... .......... .......... 86.6M
  7650K .......... .......... .......... .......... ..........  110M
  7700K .......... .......... .......... .......... ..........  131M
  7750K .......... .......... .......... .......... .......... 81.0M
  7800K .......... .......... .......... .......... .......... 86.7M
  7850K .......... .......... .......... .......... .......... 92.1M
  7900K .......... .......... .......... .......... .......... 87.5M
  7950K .......... .......... .......... .......... ..........  140M
  8000K .......... .......... .......... .......... ..........  107M
  8050K .......... .......... .......... .......... .......... 91.4M
  8100K .......... .......... .......... .......... .......... 88.6M
  8150K .......... .......... .......... .......... ..........  206K
  8200K .......... .......... .......... .......... .......... 28.5M
  8250K .......... .......... .......... .......... .......... 63.5M
  8300K .......... .......... .......... .......... .......... 70.4M
  8350K .......... .......... .......... .......... ..........  132M
  8400K .......... .......... .......... .......... ..........  104M
  8450K .......... .......... .......... .......... .......... 87.0M
  8500K .......... .......... .......... .......... .......... 2.14M
  8550K .......... .......... .......... .......... .......... 26.1M
  8600K .......... .......... .......... .......... .......... 36.5M
  8650K .......... .......... .......... .......... .......... 65.6M
  8700K .......... .......... .......... .......... .......... 91.1M
  8750K .......... .......... .......... .......... .......... 90.9M
  8800K .......... .......... .......... .......... .......... 93.8M
  8850K .......... .......... .......... .......... ..........  104M
  8900K .......... .......... .......... .......... ..........  142M
  8950K .......... .......... .......... .......... .......... 91.3M
  9000K .......... .......... .......... .......... .......... 2.80M
  9050K .......... .......... .......... .......... .......... 82.4M
  9100K .......... .......... .......... .......... .......... 67.9M
  9150K .......... .......... .......... .......... .......... 74.8M
  9200K .......... .......... .......... .......... .......... 37.4M
  9250K .......... .......... .......... .......... .......... 28.3M
  9300K .......... .......... .......... .......... .......... 37.0M
  9350K .......... .......... .......... .......... .......... 41.2M
  9400K .......... .......... .......... .......... .......... 45.4M
  9450K .......... .......... .......... .......... .......... 72.8M
  9500K .......... .......... .......... .......... .......... 62.6M
  9550K .......... .......... .......... .......... .......... 2.59M
  9600K .......... .......... .......... .......... .......... 55.5M
  9650K .......... .......... .......... .......... .......... 95.8M
  9700K .......... .......... .......... .......... ..........  139M
  9750K .......... .......... .......... .......... ..........  103M
  9800K .......... .......... .......... .......... .......... 88.7M
  9850K .......... .......... .......... .......... .......... 95.1M
  9900K .......... .......... .......... .......... .......... 92.8M
  9950K .......... .......... .......... .......... ..........  124M
 10000K .......... .......... .......... .......... ..........  156M
 10050K .......... .......... .......... .......... .......... 2.17M
 10100K .......... .......... .......... .......... .......... 31.0M
 10150K .......... .......... .......... .......... .......... 40.4M
 10200K .......... .......... .......... .......... ..........  222K
 10250K .......... .......... .......... .......... .......... 19.2M
 10300K .......... .......... .......... .......... .......... 39.0M
 10350K .......... .......... .......... .......... .......... 44.2M
 10400K .......... .......... .......... .......... .......... 61.4M
 10450K .......... .......... .......... .......... ..........  102M
 10500K .......... .......... .......... .......... .......... 93.6M
 10550K .......... .......... .......... .......... .......... 2.52M
 10600K .......... .......... .......... .......... .......... 82.1M
 10650K .......... .......... .......... .......... .......... 95.1M
 10700K .......... .......... .......... .......... .......... 41.3M
 10750K .......... .......... .......... .......... .......... 29.1M
 10800K .......... .......... .......... .......... .......... 38.0M
 10850K .......... .......... .......... .......... .......... 41.6M
 10900K .......... .......... .......... .......... .......... 52.4M
 10950K .......... .......... .......... .......... .......... 67.0M
 11000K .......... .......... .......... .......... .......... 42.8M
 11050K .......... .......... .......... .......... .......... 3.06M
 11100K .......... .......... .......... .......... .......... 30.1M
 11150K .......... .......... .......... .......... .......... 35.6M
 11200K .......... .......... .......... .......... .......... 77.6M
 11250K .......... .......... .......... .......... ..........  114M
 11300K .......... .......... .......... .......... .......... 85.4M
 11350K .......... .......... .......... .......... .......... 92.0M
 11400K .......... .......... .......... .......... .......... 99.6M
 11450K .......... .......... .......... .......... ..........  104M
 11500K .......... .......... .......... .......... ..........  169M
 11550K .......... .......... .......... .......... ..........  102M
 11600K .......... .......... .......... .......... .......... 2.55M
 11650K .......... .......... .......... .......... .......... 29.1M
 11700K .......... .......... .......... .......... .......... 33.5M
 11750K .......... .......... .......... .......... .......... 50.3M
 11800K .......... .......... .......... .......... .......... 36.2M
 11850K .......... .......... .......... .......... .......... 42.3M
 11900K .......... .......... .......... .......... .......... 43.2M
 11950K .......... .......... .......... .......... .......... 43.9M
 12000K .......... .......... .......... .......... ..........  108M
 12050K .......... .......... .......... .......... ..........  129M
 12100K .......... .......... .......... .......... .......... 93.7M
 12150K .......... .......... .......... .......... .......... 3.12M
 12200K .......... .......... .......... .......... .......... 38.6M
 12250K .......... .......... .......... .......... ..........  120K
 12300K .......... .......... .......... .......... .......... 35.5M
 12350K .......... .......... .......... .......... .......... 23.9M
 12400K .......... .......... .......... .......... .......... 47.3M
 12450K .......... .......... .......... .......... .......... 65.0M
 12500K .......... .......... .......... .......... .......... 91.5M
 12550K .......... .......... .......... .......... .......... 37.8M
 12600K .......... .......... .......... .......... .......... 1.67M
 12650K .......... .......... .......... .......... .......... 71.0M
 12700K .......... .......... .......... .......... .......... 54.0M
 12750K .......... .......... .......... .......... .......... 57.9M
 12800K .......... .......... .......... .......... .......... 40.8M
 12850K .......... .......... .......... .......... .......... 68.5M
 12900K .......... .......... .......... .......... .......... 44.6M
 12950K .......... .......... .......... .......... .......... 47.6M
 13000K .......... .......... .......... .......... .......... 35.5M
 13050K .......... .......... .......... .......... .......... 60.9M
 13100K .......... .......... .......... .......... .......... 32.2M
 13150K .......... .......... .......... .......... .......... 1.95M
 13200K .......... .......... .......... .......... .......... 22.5M
 13250K .......... .......... .......... .......... .......... 36.0M
 13300K .......... .......... .......... .......... .......... 32.9M
 13350K .......... .......... .......... .......... .......... 36.2M
 13400K .......... .......... .......... .......... .......... 33.2M
 13450K .......... .......... .......... .......... .......... 38.7M
 13500K .......... .......... .......... .......... .......... 23.7M
 13550K .......... .......... .......... .......... .......... 1.35M
 13600K .......... .......... .......... .......... .......... 26.4M
 13650K .......... .......... .......... .......... .......... 46.6M
 13700K .......... .......... .......... .......... .......... 3.45M
 13750K .......... .......... .......... .......... .......... 38.4M
 13800K .......... .......... .......... .......... .......... 38.5M
 13850K .......... .......... .......... .......... .......... 54.5M
 13900K .......... .......... .......... .......... .......... 52.7M
 13950K .......... .......... .......... .......... .......... 39.9M
 14000K .......... .......... .......... .......... .......... 40.8M
 14050K .......... .......... .......... .......... .......... 37.8M
 14100K .......... .......... .......... .......... .......... 96.6M
 14150K .......... .......... .......... .......... ..........  132M
 14200K .......... .......... .......... .......... .......... 90.3M
 14250K .......... .......... .......... .......... .......... 87.5M
 14300K .......... .......... .......... .......... ..........  278K
 14350K .......... .......... .......... .......... .......... 24.2M
 14400K .......... .......... .......... .......... .......... 42.8M
 14450K .......... .......... .......... .......... .......... 43.4M
 14500K .......... .......... .......... .......... .......... 2.34M
 14550K .......... .......... .......... .......... .......... 48.3M
 14600K .......... .......... .......... .......... .......... 33.0M
 14650K .......... .......... .......... .......... .......... 66.0M
 14700K .......... .......... .......... .......... .......... 77.8M
 14750K .......... .......... .......... .......... .......... 75.0M
 14800K .......... .......... .......... .......... ..........  137M
 14850K .......... .......... .......... .......... ..........  133M
 14900K .......... .......... .......... .......... .......... 2.43M
 14950K .......... .......... .......... .......... .......... 52.8M
 15000K .......... .......... .......... .......... .......... 55.0M
 15050K .......... .......... .......... .......... .......... 50.3M
 15100K .......... .......... .......... .......... .......... 49.8M
 15150K .......... .......... .......... .......... .......... 31.1M
 15200K .......... .......... .......... .......... .......... 41.9M
 15250K .......... .......... .......... .......... .......... 49.2M
 15300K .......... .......... .......... .......... .......... 2.64M
 15350K .......... .......... .......... .......... .......... 54.8M
 15400K .......... .......... .......... .......... .......... 68.0M
 15450K .......... .......... .......... .......... .......... 79.4M
 15500K .......... .......... .......... .......... .......... 74.5M
 15550K .......... .......... .......... .......... .......... 73.6M
 15600K .......... .......... .......... .......... .......... 65.7M
 15650K .......... .......... .......... .......... ..........  122M
 15700K .......... .......... .......... .......... .......... 2.40M
 15750K .......... .......... .......... .......... .......... 10.1M
 15800K .......... .......... .......... .......... .......... 33.5M
 15850K .......... .......... .......... .......... .......... 62.7M
 15900K .......... .......... .......... .......... ..........  139M
 15950K .......... .......... .......... .......... ..........  107M
 16000K .......... .......... .......... .......... .......... 88.7M
 16050K .......... .......... .......... .......... .......... 94.2M
 16100K .......... .......... .......... .......... .......... 2.89M
 16150K .......... .......... .......... .......... .......... 22.4M
 16200K .......... .......... .......... .......... .......... 89.5M
 16250K .......... .......... .......... .......... .......... 75.6M
 16300K .......... .......... .......... .......... .......... 46.0M
 16350K .......... .......... .......... .......... ..........  259K
 16400K .......... .......... .......... .......... .......... 22.1M
 16450K .......... .......... .......... .......... .......... 40.2M
 16500K .......... .......... .......... .......... .......... 76.2M
 16550K .......... .......... .......... .......... ..........  138M
 16600K .......... .......... .......... .......... .......... 2.33M
 16650K .......... .......... .......... .......... .......... 76.0M
 16700K .......... .......... .......... .......... .......... 66.8M
 16750K .......... .......... .......... .......... .......... 57.8M
 16800K .......... .......... .......... .......... .......... 85.7M
 16850K .......... .......... .......... .......... .......... 88.6M
 16900K .......... .......... .......... .......... .......... 60.4M
 16950K .......... .......... .......... .......... .......... 88.9M
 17000K .......... .......... .......... .......... .......... 2.33M
 17050K .......... .......... .......... .......... .......... 46.8M
 17100K .......... .......... .......... .......... .......... 78.2M
 17150K .......... .......... .......... .......... .......... 88.7M
 17200K .......... .......... .......... .......... .......... 79.2M
 17250K .......... .......... .......... .......... .......... 78.2M
 17300K .......... .......... .......... .......... .......... 81.1M
 17350K .......... .......... .......... .......... .......... 91.4M
 17400K .......... .......... .......... .......... .......... 2.20M
 17450K .......... .......... .......... .......... .......... 59.3M
 17500K .......... .......... .......... .......... .......... 63.5M
 17550K .......... .......... .......... .......... .......... 67.1M
 17600K .......... .......... .......... .......... .......... 73.7M
 17650K .......... .......... .......... .......... .......... 82.4M
 17700K .......... .......... .......... .......... .......... 77.3M
 17750K .......... .......... .......... .......... .......... 55.2M
 17800K .......... .......... .......... .......... .......... 2.38M
 17850K .......... .......... .......... .......... .......... 73.2M
 17900K .......... .......... .......... .......... .......... 78.7M
 17950K .......... .......... .......... .......... .......... 70.8M
 18000K .......... .......... .......... .......... .......... 80.8M
 18050K .......... .......... .......... .......... .......... 65.9M
 18100K .......... .......... .......... .......... .......... 81.1M
 18150K .......... .......... .......... .......... .......... 62.8M
 18200K .......... .......... .......... .......... .......... 2.33M
 18250K .......... .......... .......... .......... .......... 85.3M
 18300K .......... .......... .......... .......... .......... 74.3M
 18350K .......... .......... .......... .......... .......... 77.3M
 18400K .......... .......... .......... .......... ..........  226K
 18450K .......... .......... .......... .......... .......... 63.3M
 18500K .......... .......... .......... .......... .......... 38.9M
 18550K .......... .......... .......... .......... .......... 75.9M
 18600K .......... .......... .......... .......... ..........  136M
 18650K .......... .......... .......... .......... .......... 2.13M
 18700K .......... .......... .......... .......... .......... 29.6M
 18750K .......... .......... .......... .......... .......... 29.9M
 18800K .......... .......... .......... .......... .......... 39.4M
 18850K .......... .......... .......... .......... .......... 53.5M
 18900K .......... .......... .......... .......... .......... 96.3M
 18950K .......... .......... .......... .......... .......... 93.2M
 19000K .......... .......... .......... .......... .......... 91.7M
 19050K .......... .......... .......... .......... .......... 2.68M
 19100K .......... .......... .......... .......... .......... 67.5M
 19150K .......... .......... .......... .......... ..........  103M
 19200K .......... .......... .......... .......... .......... 91.5M
 19250K .......... .......... .......... .......... .......... 74.8M
 19300K .......... .......... .......... .......... .......... 69.9M
 19350K .......... .......... .......... .......... .......... 68.9M
 19400K .......... .......... .......... .......... ..........  108M
 19450K .......... .......... .......... .......... .......... 2.29M
 19500K .......... .......... .......... ....                  80.9M=3.0s

2017-12-14 08:00:39 (6.43 MB/s) - 'bedtools2-v2.27.0.tar.gz' saved [20003491]

Untar bedtools2-v2.27.0.tar.gz
