Thu Dec 21 08:00:33 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.27.1
Repository: bedtools2
Organization: arq5x
Git url: https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.1
This product will be installed under: /opt/software/external/bedtools
  2750K .......... .......... .......... .......... .......... 92.3M
  2800K .......... .......... .......... .......... .......... 91.7M
  2850K .......... .......... .......... .......... .......... 86.9M
  2900K .......... .......... .......... .......... .......... 89.7M
  2950K .......... .......... .......... .......... .......... 87.6M
  3000K .......... .......... .......... .......... .......... 97.9M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... .......... 82.7M
  3150K .......... .......... .......... .......... .......... 84.4M
  3200K .......... .......... .......... .......... .......... 88.1M
  3250K .......... .......... .......... .......... .......... 99.1M
  3300K .......... .......... .......... .......... ..........  133M
  3350K .......... .......... .......... .......... .......... 83.0M
  3400K .......... .......... .......... .......... .......... 54.1M
  3450K .......... .......... .......... .......... .......... 64.7M
  3500K .......... .......... .......... .......... .......... 56.4M
  3550K .......... .......... .......... .......... .......... 84.0M
  3600K .......... .......... .......... .......... .......... 82.7M
  3650K .......... .......... .......... .......... .......... 60.9M
  3700K .......... .......... .......... .......... .......... 75.7M
  3750K .......... .......... .......... .......... .......... 5.47M
  3800K .......... .......... .......... .......... .......... 10.5M
  3850K .......... .......... .......... .......... .......... 72.4M
  3900K .......... .......... .......... .......... .......... 6.47M
  3950K .......... .......... .......... .......... .......... 56.3M
  4000K .......... .......... .......... .......... .......... 42.9M
  4050K .......... .......... .......... .......... .......... 43.4M
  4100K .......... .......... .......... .......... .......... 47.9M
  4150K .......... .......... .......... .......... .......... 49.7M
  4200K .......... .......... .......... .......... .......... 58.0M
  4250K .......... .......... .......... .......... ..........  114M
  4300K .......... .......... .......... .......... .......... 4.57M
  4350K .......... .......... .......... .......... .......... 23.2M
  4400K .......... .......... .......... .......... .......... 35.7M
  4450K .......... .......... .......... .......... .......... 7.57M
  4500K .......... .......... .......... .......... .......... 59.7M
  4550K .......... .......... .......... .......... .......... 98.6M
  4600K .......... .......... .......... .......... .......... 50.9M
  4650K .......... .......... .......... .......... .......... 44.4M
  4700K .......... .......... .......... .......... .......... 57.5M
  4750K .......... .......... .......... .......... .......... 72.9M
  4800K .......... .......... .......... .......... .......... 4.43M
  4850K .......... .......... .......... .......... .......... 31.5M
  4900K .......... .......... .......... .......... .......... 55.4M
  4950K .......... .......... .......... .......... .......... 6.55M
  5000K .......... .......... .......... .......... .......... 50.0M
  5050K .......... .......... .......... .......... .......... 70.0M
  5100K .......... .......... .......... .......... .......... 43.8M
  5150K .......... .......... .......... .......... .......... 48.7M
  5200K .......... .......... .......... .......... .......... 54.3M
  5250K .......... .......... .......... .......... .......... 71.5M
  5300K .......... .......... .......... .......... .......... 4.54M
  5350K .......... .......... .......... .......... .......... 33.2M
  5400K .......... .......... .......... .......... .......... 51.0M
  5450K .......... .......... .......... .......... .......... 6.04M
  5500K .......... .......... .......... .......... .......... 19.9M
  5550K .......... .......... .......... .......... .......... 21.6M
  5600K .......... .......... .......... .......... .......... 42.0M
  5650K .......... .......... .......... .......... ..........  110M
  5700K .......... .......... .......... .......... .......... 62.6M
  5750K .......... .......... .......... .......... .......... 73.0M
  5800K .......... .......... .......... .......... .......... 72.9M
  5850K .......... .......... .......... .......... .......... 6.38M
  5900K .......... .......... .......... .......... .......... 27.6M
  5950K .......... .......... .......... .......... .......... 60.9M
  6000K .......... .......... .......... .......... .......... 6.60M
  6050K .......... .......... .......... .......... .......... 47.7M
  6100K .......... .......... .......... .......... ..........  183K
  6150K .......... .......... .......... .......... .......... 14.4M
  6200K .......... .......... .......... .......... .......... 27.2M
  6250K .......... .......... .......... .......... .......... 57.3M
  6300K .......... .......... .......... .......... .......... 68.3M
  6350K .......... .......... .......... .......... .......... 98.6M
  6400K .......... .......... .......... .......... .......... 84.5M
  6450K .......... .......... .......... .......... .......... 2.57M
  6500K .......... .......... .......... .......... .......... 18.1M
  6550K .......... .......... .......... .......... .......... 20.9M
  6600K .......... .......... .......... .......... .......... 37.2M
  6650K .......... .......... .......... .......... .......... 51.4M
  6700K .......... .......... .......... .......... .......... 28.8M
  6750K .......... .......... .......... .......... .......... 58.2M
  6800K .......... .......... .......... .......... .......... 57.7M
  6850K .......... .......... .......... .......... .......... 55.2M
  6900K .......... .......... .......... .......... ..........  112M
  6950K .......... .......... .......... .......... .......... 3.61M
  7000K .......... .......... .......... .......... .......... 73.8M
  7050K .......... .......... .......... .......... .......... 82.1M
  7100K .......... .......... .......... .......... .......... 80.3M
  7150K .......... .......... .......... .......... ..........  104M
  7200K .......... .......... .......... .......... .......... 51.2M
  7250K .......... .......... .......... .......... .......... 57.7M
  7300K .......... .......... .......... .......... .......... 57.7M
  7350K .......... .......... .......... .......... .......... 57.9M
  7400K .......... .......... .......... .......... .......... 58.3M
  7450K .......... .......... .......... .......... .......... 87.0M
  7500K .......... .......... .......... .......... .......... 2.52M
  7550K .......... .......... .......... .......... .......... 34.5M
  7600K .......... .......... .......... .......... .......... 35.3M
  7650K .......... .......... .......... .......... .......... 35.2M
  7700K .......... .......... .......... .......... .......... 44.2M
  7750K .......... .......... .......... .......... .......... 58.9M
  7800K .......... .......... .......... .......... .......... 58.4M
  7850K .......... .......... .......... .......... .......... 82.3M
  7900K .......... .......... .......... .......... .......... 80.6M
  7950K .......... .......... .......... .......... .......... 95.3M
  8000K .......... .......... .......... .......... .......... 2.98M
  8050K .......... .......... .......... .......... .......... 27.4M
  8100K .......... .......... .......... .......... .......... 26.5M
  8150K .......... .......... .......... .......... ..........  214K
  8200K .......... .......... .......... .......... .......... 18.4M
  8250K .......... .......... .......... .......... .......... 21.8M
  8300K .......... .......... .......... .......... .......... 35.0M
  8350K .......... .......... .......... .......... .......... 67.8M
  8400K .......... .......... .......... .......... .......... 41.8M
  8450K .......... .......... .......... .......... .......... 31.8M
  8500K .......... .......... .......... .......... .......... 2.75M
  8550K .......... .......... .......... .......... .......... 20.4M
  8600K .......... .......... .......... .......... .......... 37.6M
  8650K .......... .......... .......... .......... .......... 48.1M
  8700K .......... .......... .......... .......... .......... 31.7M
  8750K .......... .......... .......... .......... .......... 44.5M
  8800K .......... .......... .......... .......... .......... 77.0M
  8850K .......... .......... .......... .......... .......... 81.1M
  8900K .......... .......... .......... .......... ..........  122M
  8950K .......... .......... .......... .......... ..........  110M
  9000K .......... .......... .......... .......... .......... 80.9M
  9050K .......... .......... .......... .......... .......... 3.21M
  9100K .......... .......... .......... .......... .......... 62.9M
  9150K .......... .......... .......... .......... .......... 98.9M
  9200K .......... .......... .......... .......... .......... 83.1M
  9250K .......... .......... .......... .......... .......... 65.8M
  9300K .......... .......... .......... .......... .......... 73.7M
  9350K .......... .......... .......... .......... .......... 71.6M
  9400K .......... .......... .......... .......... .......... 79.2M
  9450K .......... .......... .......... .......... .......... 82.4M
  9500K .......... .......... .......... .......... .......... 70.0M
  9550K .......... .......... .......... .......... .......... 2.49M
  9600K .......... .......... .......... .......... .......... 64.2M
  9650K .......... .......... .......... .......... .......... 58.3M
  9700K .......... .......... .......... .......... .......... 64.8M
  9750K .......... .......... .......... .......... .......... 83.9M
  9800K .......... .......... .......... .......... .......... 68.9M
  9850K .......... .......... .......... .......... .......... 69.5M
  9900K .......... .......... .......... .......... .......... 42.9M
  9950K .......... .......... .......... .......... .......... 69.9M
 10000K .......... .......... .......... .......... .......... 94.8M
 10050K .......... .......... .......... .......... .......... 74.8M
 10100K .......... .......... .......... .......... .......... 91.5M
 10150K .......... .......... .......... .......... .......... 2.57M
 10200K .......... .......... .......... .......... ..........  212K
 10250K .......... .......... .......... .......... .......... 16.7M
 10300K .......... .......... .......... .......... .......... 67.4M
 10350K .......... .......... .......... .......... .......... 85.7M
 10400K .......... .......... .......... .......... ..........  127M
 10450K .......... .......... .......... .......... ..........  107M
 10500K .......... .......... .......... .......... .......... 85.6M
 10550K .......... .......... .......... .......... .......... 2.44M
 10600K .......... .......... .......... .......... .......... 71.0M
 10650K .......... .......... .......... .......... .......... 89.8M
 10700K .......... .......... .......... .......... ..........  150M
 10750K .......... .......... .......... .......... .......... 80.9M
 10800K .......... .......... .......... .......... .......... 81.6M
 10850K .......... .......... .......... .......... .......... 82.3M
 10900K .......... .......... .......... .......... .......... 82.7M
 10950K .......... .......... .......... .......... ..........  125M
 11000K .......... .......... .......... .......... .......... 86.6M
 11050K .......... .......... .......... .......... .......... 83.0M
 11100K .......... .......... .......... .......... .......... 2.27M
 11150K .......... .......... .......... .......... .......... 38.1M
 11200K .......... .......... .......... .......... .......... 76.6M
 11250K .......... .......... .......... .......... .......... 85.0M
 11300K .......... .......... .......... .......... .......... 59.4M
 11350K .......... .......... .......... .......... .......... 59.6M
 11400K .......... .......... .......... .......... .......... 57.6M
 11450K .......... .......... .......... .......... .......... 70.4M
 11500K .......... .......... .......... .......... ..........  111M
 11550K .......... .......... .......... .......... .......... 96.0M
 11600K .......... .......... .......... .......... .......... 74.4M
 11650K .......... .......... .......... .......... .......... 2.73M
 11700K .......... .......... .......... .......... .......... 16.8M
 11750K .......... .......... .......... .......... .......... 31.1M
 11800K .......... .......... .......... .......... .......... 35.4M
 11850K .......... .......... .......... .......... .......... 58.5M
 11900K .......... .......... .......... .......... .......... 65.4M
 11950K .......... .......... .......... .......... .......... 65.1M
 12000K .......... .......... .......... .......... .......... 72.3M
 12050K .......... .......... .......... .......... ..........  112M
 12100K .......... .......... .......... .......... .......... 67.5M
 12150K .......... .......... .......... .......... .......... 62.5M
 12200K .......... .......... .......... .......... .......... 62.9M
 12250K .......... .......... .......... .......... ..........  115K
 12300K .......... .......... .......... .......... .......... 14.0M
 12350K .......... .......... .......... .......... .......... 21.8M
 12400K .......... .......... .......... .......... .......... 23.5M
 12450K .......... .......... .......... .......... .......... 34.8M
 12500K .......... .......... .......... .......... ..........  105M
 12550K .......... .......... .......... .......... .......... 92.4M
 12600K .......... .......... .......... .......... .......... 3.12M
 12650K .......... .......... .......... .......... .......... 14.6M
 12700K .......... .......... .......... .......... .......... 48.1M
 12750K .......... .......... .......... .......... .......... 68.5M
 12800K .......... .......... .......... .......... .......... 92.7M
 12850K .......... .......... .......... .......... .......... 65.3M
 12900K .......... .......... .......... .......... .......... 63.3M
 12950K .......... .......... .......... .......... .......... 60.8M
 13000K .......... .......... .......... .......... .......... 59.3M
 13050K .......... .......... .......... .......... ..........  109M
 13100K .......... .......... .......... .......... .......... 72.5M
 13150K .......... .......... .......... .......... .......... 61.5M
 13200K .......... .......... .......... .......... .......... 2.90M
 13250K .......... .......... .......... .......... .......... 15.7M
 13300K .......... .......... .......... .......... .......... 26.7M
 13350K .......... .......... .......... .......... .......... 66.8M
 13400K .......... .......... .......... .......... .......... 58.6M
 13450K .......... .......... .......... .......... .......... 57.8M
 13500K .......... .......... .......... .......... .......... 56.7M
 13550K .......... .......... .......... .......... .......... 70.0M
 13600K .......... .......... .......... .......... .......... 86.9M
 13650K .......... .......... .......... .......... .......... 78.2M
 13700K .......... .......... .......... .......... .......... 59.5M
 13750K .......... .......... .......... .......... .......... 3.84M
 13800K .......... .......... .......... .......... .......... 44.0M
 13850K .......... .......... .......... .......... .......... 69.4M
 13900K .......... .......... .......... .......... .......... 73.2M
 13950K .......... .......... .......... .......... .......... 54.5M
 14000K .......... .......... .......... .......... .......... 53.1M
 14050K .......... .......... .......... .......... .......... 47.8M
 14100K .......... .......... .......... .......... .......... 49.8M
 14150K .......... .......... .......... .......... .......... 97.7M
 14200K .......... .......... .......... .......... .......... 70.4M
 14250K .......... .......... .......... .......... .......... 63.0M
 14300K .......... .......... .......... .......... ..........  190K
 14350K .......... .......... .......... .......... .......... 48.5M
 14400K .......... .......... .......... .......... .......... 57.4M
 14450K .......... .......... .......... .......... .......... 74.9M
 14500K .......... .......... .......... .......... ..........  104M
 14550K .......... .......... .......... .......... .......... 63.5M
 14600K .......... .......... .......... .......... .......... 88.8M
 14650K .......... .......... .......... .......... .......... 2.25M
 14700K .......... .......... .......... .......... .......... 73.6M
 14750K .......... .......... .......... .......... .......... 99.3M
 14800K .......... .......... .......... .......... .......... 62.1M
 14850K .......... .......... .......... .......... .......... 63.5M
 14900K .......... .......... .......... .......... .......... 62.9M
 14950K .......... .......... .......... .......... .......... 62.7M
 15000K .......... .......... .......... .......... .......... 87.4M
 15050K .......... .......... .......... .......... ..........  106M
 15100K .......... .......... .......... .......... .......... 77.5M
 15150K .......... .......... .......... .......... .......... 83.6M
 15200K .......... .......... .......... .......... .......... 74.4M
 15250K .......... .......... .......... .......... .......... 1.88M
 15300K .......... .......... .......... .......... .......... 95.6M
 15350K .......... .......... .......... .......... .......... 81.8M
 15400K .......... .......... .......... .......... .......... 66.7M
 15450K .......... .......... .......... .......... .......... 73.3M
 15500K .......... .......... .......... .......... .......... 70.0M
 15550K .......... .......... .......... .......... ..........  136M
 15600K .......... .......... .......... .......... ..........  110M
 15650K .......... .......... .......... .......... .......... 1.01M
 15700K .......... .......... .......... .......... .......... 71.3M
 15750K .......... .......... .......... .......... .......... 67.8M
 15800K .......... .......... .......... .......... .......... 87.2M
 15850K .......... .......... .......... .......... ..........  110M
 15900K .......... .......... .......... .......... .......... 67.7M
 15950K .......... .......... .......... .......... .......... 97.9M
 16000K .......... .......... .......... .......... .......... 94.9M
 16050K .......... .......... .......... .......... .......... 87.1M
 16100K .......... .......... .......... .......... ..........  139M
 16150K .......... .......... .......... .......... ..........  132M
 16200K .......... .......... .......... .......... .......... 96.7M
 16250K .......... .......... .......... .......... ..........  101M
 16300K .......... .......... .......... .......... .......... 85.8M
 16350K .......... .......... .......... .......... ..........  243K
 16400K .......... .......... .......... .......... .......... 54.7M
 16450K .......... .......... .......... .......... .......... 60.2M
 16500K .......... .......... .......... .......... .......... 80.2M
 16550K .......... .......... .......... .......... ..........  116M
 16600K .......... .......... .......... .......... .......... 2.09M
 16650K .......... .......... .......... .......... .......... 67.3M
 16700K .......... .......... .......... .......... .......... 79.1M
 16750K .......... .......... .......... .......... .......... 77.4M
 16800K .......... .......... .......... .......... ..........  115M
 16850K .......... .......... .......... .......... ..........  101M
 16900K .......... .......... .......... .......... .......... 81.7M
 16950K .......... .......... .......... .......... .......... 83.5M
 17000K .......... .......... .......... .......... .......... 87.1M
 17050K .......... .......... .......... .......... .......... 2.21M
 17100K .......... .......... .......... .......... .......... 92.9M
 17150K .......... .......... .......... .......... .......... 70.0M
 17200K .......... .......... .......... .......... .......... 76.3M
 17250K .......... .......... .......... .......... .......... 77.9M
 17300K .......... .......... .......... .......... .......... 94.2M
 17350K .......... .......... .......... .......... ..........  108M
 17400K .......... .......... .......... .......... .......... 97.0M
 17450K .......... .......... .......... .......... .......... 2.20M
 17500K .......... .......... .......... .......... .......... 64.9M
 17550K .......... .......... .......... .......... .......... 68.7M
 17600K .......... .......... .......... .......... .......... 87.8M
 17650K .......... .......... .......... .......... ..........  112M
 17700K .......... .......... .......... .......... .......... 76.0M
 17750K .......... .......... .......... .......... .......... 69.3M
 17800K .......... .......... .......... .......... ..........  101M
 17850K .......... .......... .......... .......... .......... 2.22M
 17900K .......... .......... .......... .......... .......... 69.6M
 17950K .......... .......... .......... .......... .......... 71.1M
 18000K .......... .......... .......... .......... .......... 71.5M
 18050K .......... .......... .......... .......... .......... 66.2M
 18100K .......... .......... .......... .......... .......... 66.0M
 18150K .......... .......... .......... .......... ..........  108M
 18200K .......... .......... .......... .......... ..........  104M
 18250K .......... .......... .......... .......... .......... 2.29M
 18300K .......... .......... .......... .......... .......... 62.0M
 18350K .......... .......... .......... .......... .......... 67.6M
 18400K .......... .......... .......... .......... ..........  175K
 18450K .......... .......... .......... .......... .......... 41.2M
 18500K .......... .......... .......... .......... .......... 56.4M
 18550K .......... .......... .......... .......... .......... 73.8M
 18600K .......... .......... .......... .......... .......... 89.1M
 18650K .......... .......... .......... .......... .......... 2.14M
 18700K .......... .......... .......... .......... .......... 71.5M
 18750K .......... .......... .......... .......... .......... 69.4M
 18800K .......... .......... .......... .......... .......... 74.4M
 18850K .......... .......... .......... .......... .......... 80.2M
 18900K .......... .......... .......... .......... .......... 89.8M
 18950K .......... .......... .......... .......... ..........  104M
 19000K .......... .......... .......... .......... .......... 81.2M
 19050K .......... .......... .......... .......... .......... 90.0M
 19100K .......... .......... .......... .......... .......... 2.26M
 19150K .......... .......... .......... .......... .......... 59.4M
 19200K .......... .......... .......... .......... .......... 72.0M
 19250K .......... .......... .......... .......... .......... 66.7M
 19300K .......... .......... .......... .......... .......... 78.3M
 19350K .......... .......... .......... .......... .......... 78.6M
 19400K .......... .......... .......... .......... .......... 77.4M
 19450K .......... .......... .......... .......... ..........  110M
 19500K .......... .......... .......... ....                  1.62M=3.1s

2017-12-21 08:00:37 (6.20 MB/s) - 'bedtools2-v2.27.1.tar.gz' saved [20003575]

Untar bedtools2-v2.27.1.tar.gz
