Thu Nov 30 08:00:31 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: 2.5.3a
Repository: STAR
Organization: alexdobin
Git url: https://api.github.com/repos/alexdobin/STAR/tarball/2.5.3a
This product will be installed under: /opt/software/external/star
  8700K .......... .......... .......... .......... .......... 96.1M
  8750K .......... .......... .......... .......... .......... 62.6M
  8800K .......... .......... .......... .......... .......... 56.6M
  8850K .......... .......... .......... .......... .......... 78.0M
  8900K .......... .......... .......... .......... .......... 91.3M
  8950K .......... .......... .......... .......... ..........  154M
  9000K .......... .......... .......... .......... ..........  125M
  9050K .......... .......... .......... .......... .......... 2.36M
  9100K .......... .......... .......... .......... .......... 51.1M
  9150K .......... .......... .......... .......... .......... 73.3M
  9200K .......... .......... .......... .......... .......... 43.3M
  9250K .......... .......... .......... .......... .......... 95.5M
  9300K .......... .......... .......... .......... .......... 49.3M
  9350K .......... .......... .......... .......... .......... 56.4M
  9400K .......... .......... .......... .......... .......... 52.2M
  9450K .......... .......... .......... .......... .......... 84.9M
  9500K .......... .......... .......... .......... ..........  154M
  9550K .......... .......... .......... .......... ..........  113M
  9600K .......... .......... ......                           95.2M=1.9s

2017-11-30 08:00:34 (4.87 MB/s) - 'STAR-2.5.3a.tar.gz' saved [9857248]

Untar STAR-2.5.3a.tar.gz
